id,name,role,department
emp_505,Jodi Roach,ML Engineer,Engineering
emp_506,Brandon Fleming,Product Manager,Data Science
emp_507,Emma Reed,Product Manager,Data Science
emp_508,Joshua Vance,ML Engineer,Product
emp_509,Michelle Ho,ML Engineer,Research
emp_510,Rebecca Hicks,Data Scientist,Product
emp_511,Curtis Taylor,ML Engineer,Data Science
emp_512,Allison Spencer,Product Manager,Product
emp_513,Robert Arnold,ML Engineer,Engineering
emp_514,Angelica Parker,Data Analyst,Engineering
emp_515,Dr. Kelly Hammond DVM,ML Engineer,Engineering
emp_516,William Day,Software Engineer,Data Science
emp_517,Michael Cooper,Product Manager,Product
emp_518,Penny Bowman,Data Scientist,Data Science
emp_519,Vincent Reynolds,Software Engineer,Engineering
emp_520,Amy Martinez,ML Engineer,Operations
emp_521,Christopher Morris,Product Manager,Engineering
emp_522,Hannah Everett,Data Analyst,Engineering
emp_523,Sarah King,DevOps Engineer,Operations
emp_524,Krista Martinez,Software Engineer,Research
emp_525,Joseph Shaw,Product Manager,Engineering
emp_526,Todd Moore,DevOps Engineer,Research
emp_527,Michelle Jacobs,ML Engineer,Research
emp_528,Kristy Bryan,Data Scientist,Research
emp_529,Angel May,Software Engineer,Operations
emp_530,Marilyn Wang,Data Analyst,Engineering
emp_531,Mark Jimenez,Data Scientist,Operations
emp_532,Donna Frye,DevOps Engineer,Operations
emp_533,Dr. Michael Evans,Data Analyst,Engineering
emp_534,Anthony Gonzales,DevOps Engineer,Operations
emp_535,Mr. Lawrence Edwards,Data Scientist,Engineering
emp_536,Morgan Valencia,Software Engineer,Research
emp_537,Bianca Wood,ML Engineer,Engineering
emp_538,Emma Owens,ML Engineer,Product
emp_539,David Davis,Product Manager,Research
emp_540,James Gilbert,Product Manager,Product
emp_541,Sean Moore,DevOps Engineer,Research
emp_542,Kenneth Edwards,Product Manager,Product
emp_543,Kathleen Robertson,DevOps Engineer,Research
emp_544,Mr. Alexander Landry MD,Product Manager,Operations
emp_545,Cindy Gomez,Data Scientist,Engineering
emp_546,Johnny Khan,Data Analyst,Research
emp_547,Julie Herrera,Data Analyst,Data Science
emp_548,Jessica Khan,DevOps Engineer,Operations
emp_549,Pamela Diaz,ML Engineer,Operations
emp_550,Kelly Lee,Software Engineer,Operations
emp_551,Angel Gordon,DevOps Engineer,Operations
emp_552,Diana Hays,Data Analyst,Engineering
emp_553,Barbara Hester,Software Engineer,Operations
emp_554,Robert Morgan,Software Engineer,Product
emp_555,Nicole Gonzalez,Software Engineer,Data Science
emp_556,Kathryn Williams,Data Analyst,Operations
emp_557,Gary Wells,Data Scientist,Engineering
emp_558,Larry Robertson,Data Scientist,Engineering
emp_559,Louis Martin,DevOps Engineer,Engineering
emp_560,Nancy Evans MD,Data Analyst,Product
emp_561,Kim Erickson,ML Engineer,Research
emp_562,Robert Richardson,Data Scientist,Research
emp_563,Veronica Silva,Product Manager,Research
emp_564,Molly Watts,Software Engineer,Engineering
emp_565,John Coffey,DevOps Engineer,Product
emp_566,Paula Lane,Data Analyst,Operations
emp_567,Lauren Jackson,Data Analyst,Engineering
emp_568,Lisa Randall,Software Engineer,Research
emp_569,Michael Johnson,Software Engineer,Product
emp_570,Ashley Smith,Data Scientist,Research
emp_571,Christian Vaughn,Product Manager,Data Science
emp_572,Reginald Knapp,ML Engineer,Operations
emp_573,Nancy Brown,ML Engineer,Engineering
emp_574,Daniel Nguyen,Software Engineer,Research
emp_575,Kelly Edwards,Software Engineer,Engineering
emp_576,Thomas Peterson,Software Engineer,Research
emp_577,Raymond Le,ML Engineer,Operations
emp_578,Melissa Bishop,Product Manager,Research
emp_579,David Grant,Product Manager,Research
emp_580,William Evans,Data Scientist,Research
emp_581,Daniel Bush,Data Analyst,Product
emp_582,Gregory Peck,Data Scientist,Data Science
emp_583,Denise Martinez,Software Engineer,Product
emp_584,Jamie Baird,Software Engineer,Product
emp_585,Tina Ballard,Data Scientist,Data Science
emp_586,Dwayne Klein,ML Engineer,Research
emp_587,Jeremy Scott,Data Analyst,Operations
emp_588,Dale Ryan,Data Scientist,Data Science
emp_589,Melissa Taylor,Data Analyst,Engineering
emp_590,Laurie Sanchez,Data Scientist,Research
emp_591,Kiara Little,ML Engineer,Operations
emp_592,Jason Love,DevOps Engineer,Operations
emp_593,Randy Smith,Software Engineer,Data Science
emp_594,Tanya Russell,Software Engineer,Product
emp_595,Sherry Woods,Data Analyst,Product
emp_596,Victor Morris,Product Manager,Research
emp_597,Susan Davis,Data Scientist,Engineering
emp_598,Kimberly Sharp,ML Engineer,Data Science
emp_599,Susan Thompson,Product Manager,Engineering
emp_600,Casey Gillespie,Data Analyst,Engineering
emp_601,Jennifer Simpson DVM,Software Engineer,Operations
emp_602,Tammy Mcdowell,Data Analyst,Operations
emp_603,Keith Rodriguez,DevOps Engineer,Research
emp_604,Mrs. Virginia Daniels,DevOps Engineer,Operations
emp_605,Todd Rosales MD,Software Engineer,Data Science
emp_606,Brian Martin,Product Manager,Engineering
emp_607,David Lopez,Software Engineer,Operations
emp_608,Rachel Bradley,Data Scientist,Product
emp_609,Casey Chase,Data Analyst,Research
emp_610,Samantha Robertson,DevOps Engineer,Research
emp_611,Michael Lopez,Data Analyst,Product
emp_612,Franklin Wright,Data Scientist,Data Science
emp_613,David Molina,DevOps Engineer,Research
emp_614,Elizabeth Sharp,Data Scientist,Engineering
emp_615,Matthew Schwartz,ML Engineer,Product
emp_616,Bryan Parker,ML Engineer,Data Science
emp_617,Jonathan Jacobson,Software Engineer,Product
emp_618,Emily Wilson,Software Engineer,Engineering
emp_619,Elizabeth Mendez,Data Scientist,Operations
emp_620,Casey Hernandez,Data Analyst,Operations
emp_621,Lisa Perry,ML Engineer,Data Science
emp_622,Kaitlin Medina,DevOps Engineer,Research
emp_623,Colleen Wright,Data Analyst,Data Science
emp_624,Shelley Miller,Product Manager,Research
emp_625,Michael Miller,Data Analyst,Product
emp_626,Amy Kelley,Data Scientist,Operations
emp_627,Laura Hernandez,Data Analyst,Engineering
emp_628,Joseph Wilson,DevOps Engineer,Engineering
emp_629,Kevin Davis,DevOps Engineer,Engineering
emp_630,Rhonda Chavez,Software Engineer,Research
emp_631,Joyce Brown,DevOps Engineer,Research
emp_632,Robert Cummings,DevOps Engineer,Operations
emp_633,Robert Reese,Software Engineer,Engineering
emp_634,Amber Cooper,DevOps Engineer,Engineering
emp_635,Zachary Michael,Software Engineer,Data Science
emp_636,Timothy Johnson,Product Manager,Operations
emp_637,Randy Cannon,Data Analyst,Product
emp_638,Maria Fisher,Data Scientist,Operations
emp_639,Janet Kane DVM,Data Scientist,Data Science
emp_640,Michael Stanley,DevOps Engineer,Research
emp_641,Martha Bailey,DevOps Engineer,Research
emp_642,Joshua Rice,Data Scientist,Operations
emp_643,Courtney Smith,Software Engineer,Product
emp_644,Edwin Nunez,ML Engineer,Product
emp_645,Kim Morrow,ML Engineer,Engineering
emp_646,Gregory Hill,Product Manager,Engineering
emp_647,Molly Rodriguez,Product Manager,Research
emp_648,Jennifer Miranda,ML Engineer,Product
emp_649,Alexis Harris,Software Engineer,Data Science
emp_650,Andrew Harper,ML Engineer,Engineering
emp_651,Amber Yang,ML Engineer,Product
emp_652,David Robinson,ML Engineer,Data Science
emp_653,Amy Gordon,Product Manager,Data Science
emp_654,Robert Dennis,Data Analyst,Engineering
emp_655,Kyle Chambers,ML Engineer,Operations
emp_656,Eric Thomas,DevOps Engineer,Research
emp_657,Connie Turner,Product Manager,Operations
emp_658,Travis Hobbs,Data Analyst,Research
emp_659,Lori Simmons,Data Analyst,Research
emp_660,William David DDS,Software Engineer,Product
emp_661,Emma Butler,ML Engineer,Operations
emp_662,James Webster,Data Scientist,Operations
emp_663,Samuel Turner,DevOps Engineer,Product
emp_664,Renee Melendez,Software Engineer,Research
emp_665,Tracy Grant,Data Scientist,Product
emp_666,David Harris,Product Manager,Engineering
emp_667,Tammy Boone,Software Engineer,Operations
emp_668,Nathaniel Lee,DevOps Engineer,Engineering
emp_669,Michael Morrison,Data Scientist,Product
emp_670,Chelsea Gill,Software Engineer,Engineering
emp_671,Kristin Mendoza,Data Analyst,Engineering
emp_672,Felicia Krueger,Product Manager,Research
emp_673,Timothy Hayden,Product Manager,Operations
emp_674,Zachary Mendoza,DevOps Engineer,Research
emp_675,Larry Harris,Product Manager,Engineering
emp_676,Kristen Rowe,DevOps Engineer,Research
emp_677,Joseph Howard,Data Analyst,Data Science
emp_678,Jose Crawford,Software Engineer,Research
emp_679,William Harrison,DevOps Engineer,Research
emp_680,Suzanne Wood,ML Engineer,Engineering
emp_681,Justin Walker,DevOps Engineer,Engineering
emp_682,Dean Donovan,Software Engineer,Engineering
emp_683,Jennifer Hernandez,Product Manager,Data Science
emp_684,James Whitaker,Data Scientist,Data Science
emp_685,Mr. Michael Scott PhD,Data Analyst,Operations
emp_686,Maria Henry,DevOps Engineer,Research
emp_687,Robert Jackson,Product Manager,Research
emp_688,Katherine Stark,ML Engineer,Product
emp_689,Maria Brown,Software Engineer,Product
emp_690,Ryan Landry,DevOps Engineer,Operations
emp_691,Pamela Gutierrez,Software Engineer,Research
emp_692,Crystal Mann,Data Scientist,Product
emp_693,Jonathan Brooks,Data Scientist,Product
emp_694,Mary Jensen,Data Scientist,Research
emp_695,Mr. Aaron Arnold,Data Analyst,Operations
emp_696,Joseph Hill,Software Engineer,Product
emp_697,Alicia Li,Data Analyst,Research
emp_698,Renee Browning,ML Engineer,Product
emp_699,Brent Hernandez,Data Scientist,Research
emp_700,Joseph Ochoa,Data Analyst,Data Science
emp_701,James Watson,Software Engineer,Product
emp_702,Karl Branch,Data Analyst,Operations
emp_703,Michael Abbott,ML Engineer,Research
emp_704,Shannon Malone,Data Analyst,Engineering
emp_705,James Tran,Software Engineer,Research
emp_706,Adam Jackson,DevOps Engineer,Product
emp_707,Mr. Richard Knight PhD,ML Engineer,Research
emp_708,Joseph Williams,Data Scientist,Operations
emp_709,Sean Clay,Product Manager,Product
emp_710,Anthony Jones,Data Scientist,Product
emp_711,Stephanie Elliott,Software Engineer,Data Science
emp_712,Timothy Edwards,ML Engineer,Product
emp_713,Laurie Goodwin,DevOps Engineer,Data Science
emp_714,Jennifer Jones,ML Engineer,Data Science
emp_715,David Davenport,ML Engineer,Engineering
emp_716,Steven Rivera,Software Engineer,Engineering
emp_717,Brenda Hinton,Product Manager,Research
emp_718,Kathryn Mccann,Data Analyst,Research
emp_719,Jeffrey Roberson,Data Scientist,Product
emp_720,Randy Friedman,Product Manager,Data Science
emp_721,Raymond Johnson,Product Manager,Operations
emp_722,Willie Henry,ML Engineer,Data Science
emp_723,Todd Reynolds,ML Engineer,Research
emp_724,Mary Miller,ML Engineer,Operations
emp_725,Rebecca Marquez,Data Scientist,Operations
emp_726,Christian Dawson,Software Engineer,Data Science
emp_727,Nancy Stewart,DevOps Engineer,Research
emp_728,Aaron Parker,Software Engineer,Operations
emp_729,Derrick Anderson,ML Engineer,Research
emp_730,Jerry Peters,ML Engineer,Product
emp_731,Alexander Gomez,DevOps Engineer,Data Science
emp_732,Kyle Nguyen,Software Engineer,Research
emp_733,Edgar Hughes,DevOps Engineer,Operations
emp_734,Steven Stein,Software Engineer,Operations
emp_735,Laura Jackson,Product Manager,Research
emp_736,Charles Turner,DevOps Engineer,Data Science
emp_737,Arthur Hamilton MD,ML Engineer,Research
emp_738,Mr. David Wright,ML Engineer,Product
emp_739,Linda Gonzalez,Data Scientist,Operations
emp_740,Eric Rush,Software Engineer,Research
emp_741,Manuel Brock,Data Scientist,Research
emp_742,George Ochoa,Data Scientist,Product
emp_743,Valerie Taylor,Data Scientist,Data Science
emp_744,Travis Harris,Software Engineer,Operations
emp_745,Vincent Novak,Product Manager,Data Science
emp_746,Michael Henry,DevOps Engineer,Engineering
emp_747,Dana Bennett,ML Engineer,Operations
emp_748,Jenna Wilson,Software Engineer,Engineering
emp_749,Leslie Gardner,DevOps Engineer,Engineering
emp_750,Krista Benton,DevOps Engineer,Research
emp_751,Michael Gonzales,Software Engineer,Data Science
emp_752,Michael Fuentes,DevOps Engineer,Engineering
emp_753,Jennifer Porter,Software Engineer,Data Science
emp_754,Dana Hopkins,Data Scientist,Product
emp_755,Rachel Jones,Data Scientist,Product
emp_756,Karen Morales DDS,ML Engineer,Data Science
emp_757,Melissa Stephens,Data Scientist,Product
emp_758,Heather Woodard,DevOps Engineer,Data Science
emp_759,Margaret Miller,Data Analyst,Operations
emp_760,Mary Kelly,DevOps Engineer,Research
emp_761,Amanda Terrell,Data Scientist,Engineering
emp_762,Jennifer Goodwin,Data Scientist,Product
emp_763,Jessica Smith,ML Engineer,Data Science
emp_764,Jorge Stone,Product Manager,Research
emp_765,Laura Griffin,Product Manager,Operations
emp_766,Raymond Chapman,Data Scientist,Product
emp_767,Haley Johnson,ML Engineer,Product
emp_768,Jason Nixon,Data Scientist,Engineering
emp_769,Todd Thomas,ML Engineer,Operations
emp_770,Jesse Clark,Data Analyst,Research
emp_771,Mr. Jeffrey Horton,DevOps Engineer,Engineering
emp_772,Eric Patrick,Data Scientist,Operations
emp_773,Samuel Wong,Product Manager,Research
emp_774,Carly Riggs,Data Scientist,Research
emp_775,Christopher Moore,Product Manager,Data Science
emp_776,Tina Hall,Data Analyst,Data Science
emp_777,Cody Davidson,Software Engineer,Operations
emp_778,Allen Mendez,Data Scientist,Research
emp_779,Kevin Price,Software Engineer,Data Science
emp_780,Christine Goodwin,Product Manager,Operations
emp_781,Amy Garcia,ML Engineer,Engineering
emp_782,Chelsea Nguyen,Product Manager,Product
emp_783,Dennis Huffman,Data Scientist,Research
emp_784,Margaret Harper,Product Manager,Research
emp_785,Laurie Bailey,Product Manager,Research
emp_786,Lisa Cervantes,Data Scientist,Operations
emp_787,Elizabeth Mendez,DevOps Engineer,Engineering
emp_788,Cesar Wilson,Data Analyst,Operations
emp_789,Clayton Steele,Software Engineer,Product
emp_790,Jennifer Taylor,Data Analyst,Engineering
emp_791,Cody Reid,Software Engineer,Engineering
emp_792,Maria Cooke,Software Engineer,Data Science
emp_793,Katherine Taylor,Data Analyst,Engineering
emp_794,Jerry Brown,Product Manager,Product
emp_795,Adam Taylor,ML Engineer,Engineering
emp_796,Tracey Wagner,Software Engineer,Research
emp_797,Michael Perry PhD,Software Engineer,Data Science
emp_798,Bradley Johnson DDS,Data Analyst,Operations
emp_799,Donald Medina,Data Analyst,Operations
emp_800,Jim Newton,Data Analyst,Data Science
emp_801,Krista Wilson,ML Engineer,Engineering
emp_802,Reginald Morrow,Data Analyst,Operations
emp_803,Rodney Williams,Data Scientist,Product
emp_804,Kimberly Fritz,ML Engineer,Engineering
emp_805,Ronald Potter,ML Engineer,Engineering
emp_806,Zachary Cole,Software Engineer,Product
emp_807,Robert Gonzales,Product Manager,Operations
emp_808,Patricia Young PhD,Product Manager,Operations
emp_809,Heather Page,Software Engineer,Engineering
emp_810,Carol Taylor,Data Analyst,Data Science
emp_811,Daniel Brown,Software Engineer,Product
emp_812,Douglas Ryan,Data Scientist,Product
emp_813,Michael Roberts,Software Engineer,Engineering
emp_814,Scott Duke,Software Engineer,Operations
emp_815,Anna Estes,DevOps Engineer,Operations
emp_816,Tamara Riddle,DevOps Engineer,Product
emp_817,Beth Cline,ML Engineer,Operations
emp_818,Michael Poole,Data Analyst,Operations
emp_819,Megan Burns,Software Engineer,Research
emp_820,Debra Perry,Software Engineer,Engineering
emp_821,Mark Beard,Data Analyst,Operations
emp_822,Jose Ramirez,Data Scientist,Operations
emp_823,Jackie Clements,Product Manager,Data Science
emp_824,Aaron Schroeder,Product Manager,Product
emp_825,Monica Ellis,Software Engineer,Engineering
emp_826,Heather Brown,Data Scientist,Product
emp_827,Claudia Jordan,Data Analyst,Product
emp_828,Derrick Clayton,Software Engineer,Operations
emp_829,Kenneth Knight,Product Manager,Operations
emp_830,Mr. Michael Williams,ML Engineer,Operations
emp_831,Richard Stevens,Software Engineer,Operations
emp_832,Scott Alexander,Data Scientist,Product
emp_833,Tyler Harris,Product Manager,Operations
emp_834,Bonnie Santos,Software Engineer,Engineering
emp_835,Timothy Hill,Data Scientist,Operations
emp_836,Danielle Watson,Software Engineer,Research
emp_837,Carol Sanders,Data Analyst,Data Science
emp_838,Michael Young,Data Scientist,Data Science
emp_839,Michele Smith,Product Manager,Operations
emp_840,Casey Perez,Data Scientist,Data Science
emp_841,Alexandra Dominguez,Data Scientist,Data Science
emp_842,Virginia Henderson,Data Analyst,Product
emp_843,Benjamin Reyes,Software Engineer,Operations
emp_844,Ashley Edwards,Product Manager,Engineering
emp_845,Breanna Ayala,Product Manager,Data Science
emp_846,Brandi Haney,Data Analyst,Operations
emp_847,Joseph Smith,Software Engineer,Product
emp_848,Jessica Bowen,DevOps Engineer,Engineering
emp_849,Brittany Jenkins,Product Manager,Data Science
emp_850,Shannon Miller,Product Manager,Product
emp_851,Paul Lawrence,DevOps Engineer,Product
emp_852,Victor Edwards,Data Analyst,Product
emp_853,Donald Miller,ML Engineer,Engineering
emp_854,Lindsay Lawson,Data Scientist,Data Science
emp_855,Melissa Abbott,DevOps Engineer,Research
emp_856,Elizabeth Holmes,DevOps Engineer,Research
emp_857,Nicole Phillips,Data Scientist,Product
emp_858,Steven Blevins,Software Engineer,Operations
emp_859,Brian Porter MD,ML Engineer,Research
emp_860,Vanessa Hatfield,Software Engineer,Operations
emp_861,Bonnie Valencia,ML Engineer,Engineering
emp_862,Holly Vega,ML Engineer,Engineering
emp_863,Tiffany Townsend,DevOps Engineer,Data Science
emp_864,Austin Baker,Data Analyst,Operations
emp_865,Antonio Mccormick,Data Scientist,Product
emp_866,Lori Mason,Data Analyst,Product
emp_867,Michael Miller,Data Analyst,Engineering
emp_868,Lisa Ramirez,Product Manager,Research
emp_869,Jorge Harris,Software Engineer,Product
emp_870,Kimberly Myers,ML Engineer,Data Science
emp_871,Sandra Becker,Software Engineer,Research
emp_872,Michael Blair,ML Engineer,Engineering
emp_873,Amy Miller,ML Engineer,Data Science
emp_874,Jesse Lynch,ML Engineer,Operations
emp_875,Patrick Yang,Data Scientist,Product
emp_876,Michael Miles,Product Manager,Research
emp_877,Troy Mills,Software Engineer,Operations
emp_878,Michelle Jackson,Product Manager,Data Science
emp_879,Richard Adams,Product Manager,Engineering
emp_880,Patricia Johnson,Data Scientist,Product
emp_881,Denise Brown,DevOps Engineer,Operations
emp_882,Laura Jones,Product Manager,Operations
emp_883,Ian Porter,DevOps Engineer,Research
emp_884,Holly Scott,Data Scientist,Data Science
emp_885,Kenneth Sharp,Software Engineer,Engineering
emp_886,Jordan Williams,DevOps Engineer,Operations
emp_887,Dana Ruiz,Data Analyst,Research
emp_888,Chris Velazquez,Software Engineer,Data Science
emp_889,Kristen Sloan,Product Manager,Research
emp_890,Jennifer Morris,ML Engineer,Data Science
emp_891,Nathan Nelson,DevOps Engineer,Research
emp_892,Jake Shaw,Data Scientist,Engineering
emp_893,Cassie Brock,Product Manager,Data Science
emp_894,Dr. Andrea Marshall,Software Engineer,Data Science
emp_895,Ryan Murphy,ML Engineer,Product
emp_896,Aimee Gonzalez,Data Analyst,Data Science
emp_897,Elizabeth Dean,Software Engineer,Research
emp_898,Kevin Snyder,Software Engineer,Engineering
emp_899,Christie Mccullough,Software Engineer,Data Science
emp_900,Danielle Smith,Data Analyst,Research
emp_901,David Reed,Software Engineer,Data Science
emp_902,Sherry Tapia,Data Analyst,Product
emp_903,Matthew Sweeney,Product Manager,Research
emp_904,Ashley Moreno,Data Scientist,Research
emp_905,Johnathan Brown,Data Analyst,Data Science
emp_906,Michelle Davis DVM,Product Manager,Research
emp_907,Kelly Haynes,ML Engineer,Data Science
emp_908,William Miller,Data Analyst,Research
emp_909,Casey Wilkins,Data Analyst,Research
emp_910,Keith Graham,Software Engineer,Research
emp_911,Cynthia Green,Data Scientist,Engineering
emp_912,Robert Haynes,Data Scientist,Engineering
emp_913,Emily Nelson,Data Analyst,Research
emp_914,Dale Chan,Software Engineer,Data Science
emp_915,Brittney Martin,Product Manager,Operations
emp_916,Jason Herrera,Product Manager,Engineering
emp_917,Christine Parker,DevOps Engineer,Research
emp_918,Bryan Moore,Software Engineer,Product
emp_919,Samantha Terry,DevOps Engineer,Data Science
emp_920,Russell Murphy,Data Analyst,Operations
emp_921,David Kelly,Software Engineer,Operations
emp_922,Megan Green,Data Scientist,Engineering
emp_923,Amanda Sullivan MD,ML Engineer,Operations
emp_924,Danielle Murray,DevOps Engineer,Operations
emp_925,Brenda Smith,DevOps Engineer,Data Science
emp_926,Vickie Anderson,Software Engineer,Research
emp_927,Jacqueline Mccoy,ML Engineer,Product
emp_928,Lauren Green,Data Analyst,Product
emp_929,Alison Brown,Data Analyst,Product
emp_930,Jill Anderson,DevOps Engineer,Data Science
emp_931,Sandra Rivera,Software Engineer,Research
emp_932,Joel Jackson,Product Manager,Engineering
emp_933,Samantha Foster,Software Engineer,Data Science
emp_934,Michael Thompson,DevOps Engineer,Engineering
emp_935,Cody Ramirez,Software Engineer,Operations
emp_936,Amanda Harvey,ML Engineer,Data Science
emp_937,Edward Jenkins,Data Scientist,Engineering
emp_938,Amy Ramirez,Software Engineer,Operations
emp_939,Curtis Wilkerson,Product Manager,Operations
emp_940,Lydia Pham,ML Engineer,Data Science
emp_941,Virginia Casey,Software Engineer,Research
emp_942,Joshua Washington,Data Analyst,Product
emp_943,Kathryn Price,ML Engineer,Data Science
emp_944,Francis Robinson,DevOps Engineer,Research
emp_945,Paula Brown,DevOps Engineer,Operations
emp_946,Kendra Wang DVM,Software Engineer,Operations
emp_947,Ariel Sandoval,Data Scientist,Engineering
emp_948,Robert Stark,DevOps Engineer,Research
emp_949,Zachary Robinson,DevOps Engineer,Data Science
emp_950,Rebecca Kelly,ML Engineer,Research
emp_951,Sarah Thompson,Software Engineer,Engineering
emp_952,Renee Wolfe,Data Scientist,Product
emp_953,Alyssa Haynes,DevOps Engineer,Research
emp_954,Kristy Hart,Data Analyst,Operations
emp_955,William Keith,Software Engineer,Research
emp_956,Eric Henry Jr.,Data Scientist,Engineering
emp_957,Daniel Fox,DevOps Engineer,Data Science
emp_958,Thomas Harris,Software Engineer,Product
emp_959,Mitchell Sellers,DevOps Engineer,Product
emp_960,Erica Johnson,Data Scientist,Operations
emp_961,Sylvia Schroeder,Data Scientist,Research
emp_962,Shannon Yu,Product Manager,Data Science
emp_963,Tom Foster,Software Engineer,Research
emp_964,Eric Taylor,Software Engineer,Engineering
emp_965,Travis Conner,DevOps Engineer,Research
emp_966,Marie Thompson,DevOps Engineer,Research
emp_967,Melissa Mcfarland,Software Engineer,Research
emp_968,Courtney Chapman,Data Analyst,Research
emp_969,Eric Barker,Data Scientist,Data Science
emp_970,Nicholas Rush,Data Scientist,Operations
emp_971,Jenna Gamble,Software Engineer,Product
emp_972,Amanda Guzman,Product Manager,Product
emp_973,Tracy Walker,ML Engineer,Data Science
emp_974,Taylor Taylor,Product Manager,Research
emp_975,Cynthia Haas,DevOps Engineer,Research
emp_976,Stephen Davis,Data Scientist,Engineering
emp_977,Margaret Tanner,Data Scientist,Data Science
emp_978,Derek Wright,Data Analyst,Product
emp_979,David Rodriguez,DevOps Engineer,Research
emp_980,James Oconnor,DevOps Engineer,Data Science
emp_981,Stacey Snyder,Product Manager,Research
emp_982,Joshua Garcia,ML Engineer,Product
emp_983,Sean Curtis,Product Manager,Product
emp_984,Carla Jones,ML Engineer,Operations
emp_985,Elizabeth Flores,Product Manager,Product
emp_986,Angela Jackson,Product Manager,Product
emp_987,Nicholas Payne,Product Manager,Research
emp_988,Anna Wheeler,Product Manager,Operations
emp_989,Karen Johnson,Data Analyst,Research
emp_990,Carmen Preston,Software Engineer,Operations
emp_991,Brian Harris,Data Scientist,Product
emp_992,Michael Bowen,Software Engineer,Engineering
emp_993,Deborah Campbell,DevOps Engineer,Research
emp_994,Anthony Armstrong,Software Engineer,Engineering
emp_995,Brittany Ward,Product Manager,Operations
emp_996,Edward Stanley,Software Engineer,Research
emp_997,Christina Johnson,Product Manager,Data Science
emp_998,Edgar Miller,Data Analyst,Engineering
emp_999,Elizabeth Sanders,Product Manager,Operations
emp_1000,Matthew Davis MD,ML Engineer,Research
emp_1001,Stephen Wood,Data Analyst,Research
emp_1002,Dennis Marshall,DevOps Engineer,Data Science
emp_1003,Derrick Brown,Data Analyst,Data Science
emp_1004,Mary Miller,Data Scientist,Research
emp_1005,Joshua Arellano,Data Analyst,Engineering
