id,name,role,department
emp_1006,Kristen Randall,ML Engineer,Engineering
emp_1007,Jennifer Nichols,DevOps Engineer,Product
emp_1008,Karen Keith,DevOps Engineer,Data Science
emp_1009,Blake Orr,DevOps Engineer,Data Science
emp_1010,Kathryn Lester,DevOps Engineer,Research
emp_1011,Megan Oliver,Product Manager,Operations
emp_1012,Peter Thompson,Data Analyst,Engineering
emp_1013,Dr. Rhonda Martinez,Data Analyst,Data Science
emp_1014,William Graham,Product Manager,Data Science
emp_1015,Lori Flowers MD,Product Manager,Product
emp_1016,Suzanne Jones,Data Analyst,Operations
emp_1017,James Nguyen,Product Manager,Operations
emp_1018,Jimmy Marks,Software Engineer,Data Science
emp_1019,Lisa Mills,DevOps Engineer,Research
emp_1020,Jason Hernandez,Software Engineer,Research
emp_1021,Olivia Ayers,Software Engineer,Product
emp_1022,Kristine Garcia,Product Manager,Operations
emp_1023,Joseph Cooper,ML Engineer,Data Science
emp_1024,James Washington,Software Engineer,Research
emp_1025,Amanda Hill,Software Engineer,Data Science
emp_1026,Lee Steele,Software Engineer,Product
emp_1027,Steve Rivera,Data Analyst,Data Science
emp_1028,Patrick Mccall,Data Analyst,Operations
emp_1029,Alicia Roth,Software Engineer,Operations
emp_1030,Douglas Vasquez,Software Engineer,Research
emp_1031,Annette Melton,Data Analyst,Product
emp_1032,William Ramos,Software Engineer,Engineering
emp_1033,Debra Butler,Product Manager,Research
emp_1034,Chelsea Lewis,DevOps Engineer,Operations
emp_1035,Natalie Malone,Software Engineer,Data Science
emp_1036,Samantha Robertson,Software Engineer,Engineering
emp_1037,Eric Hunter,Software Engineer,Engineering
emp_1038,Samuel Suarez,Software Engineer,Operations
emp_1039,Corey Whitaker,Data Analyst,Product
emp_1040,Danielle Bryant,Data Analyst,Operations
emp_1041,Michele Hill,ML Engineer,Data Science
emp_1042,Kathy Reid,Product Manager,Product
emp_1043,Andre Watson,Product Manager,Product
emp_1044,Cassandra Harrell,ML Engineer,Engineering
emp_1045,Hannah Martin,Product Manager,Research
emp_1046,Nicole Barker,ML Engineer,Data Science
emp_1047,James Martin,Data Scientist,Research
emp_1048,Traci Vincent,ML Engineer,Data Science
emp_1049,Megan Adams,Data Scientist,Engineering
emp_1050,Alejandro Deleon,DevOps Engineer,Product
emp_1051,Alexa Buck,Data Analyst,Operations
emp_1052,Lindsay Smith,Data Scientist,Data Science
emp_1053,Robert Torres,Data Scientist,Research
emp_1054,Maria Coleman,ML Engineer,Operations
emp_1055,Gregory King,Data Analyst,Operations
emp_1056,Michael Holloway,DevOps Engineer,Data Science
emp_1057,Brian Hunt,Software Engineer,Product
emp_1058,Sarah Brooks,Software Engineer,Engineering
emp_1059,Lisa Evans,Data Scientist,Research
emp_1060,Arthur Mcneil,ML Engineer,Research
emp_1061,Shannon Green,Data Analyst,Engineering
emp_1062,Stephanie Evans,ML Engineer,Operations
emp_1063,Ralph Yoder,ML Engineer,Engineering
emp_1064,Rebekah Greene,DevOps Engineer,Operations
emp_1065,Melanie Griffith,ML Engineer,Product
emp_1066,Yolanda Green,Data Scientist,Engineering
emp_1067,James Johnson,Software Engineer,Research
emp_1068,Laura Lee,Product Manager,Engineering
emp_1069,Courtney Nichols,Software Engineer,Product
emp_1070,Susan Powers,DevOps Engineer,Research
emp_1071,Sarah Pittman,Product Manager,Operations
emp_1072,Catherine Davis,ML Engineer,Research
emp_1073,David Stokes,DevOps Engineer,Product
emp_1074,Catherine Frazier,ML Engineer,Engineering
emp_1075,Brandon Kelly,Software Engineer,Data Science
emp_1076,Elizabeth French,Data Analyst,Operations
emp_1077,David Carter,Data Analyst,Product
emp_1078,Julie Delacruz,Data Analyst,Data Science
emp_1079,Terry Jones,Data Scientist,Product
emp_1080,Kathryn Dillon,Software Engineer,Research
emp_1081,Edwin Brown,Data Analyst,Data Science
emp_1082,Brenda Gonzalez,ML Engineer,Research
emp_1083,Keith Knox,Data Analyst,Operations
emp_1084,Eugene Baldwin,DevOps Engineer,Research
emp_1085,Katherine Welch,Software Engineer,Engineering
emp_1086,Mark Smith,DevOps Engineer,Engineering
emp_1087,Philip Jackson,ML Engineer,Data Science
emp_1088,Katherine Gallagher,DevOps Engineer,Product
emp_1089,Lucas Schultz,ML Engineer,Engineering
emp_1090,Vincent Reyes,Software Engineer,Operations
emp_1091,Curtis Watson,ML Engineer,Operations
emp_1092,Frank Whitaker,Software Engineer,Product
emp_1093,Michael Sims,Software Engineer,Research
emp_1094,Michael Cooper,Data Analyst,Research
emp_1095,James Chapman,Data Scientist,Product
emp_1096,Rodney Evans,Data Analyst,Product
emp_1097,Nicholas Carlson,Data Analyst,Data Science
emp_1098,Stephen Cowan,Data Scientist,Engineering
emp_1099,Steven Howard,DevOps Engineer,Product
emp_1100,Travis Hull,ML Engineer,Operations
emp_1101,Darryl Acosta,Data Analyst,Research
emp_1102,Nicholas Lawrence,Data Analyst,Product
emp_1103,Jacob Santos,Data Analyst,Engineering
emp_1104,Shawn Scott,Data Analyst,Product
emp_1105,Amber Vang,Software Engineer,Research
emp_1106,Martha Smith,ML Engineer,Data Science
emp_1107,Jennifer James,ML Engineer,Operations
emp_1108,Kara Hernandez,ML Engineer,Operations
emp_1109,Lorraine Turner,Data Analyst,Research
emp_1110,Mary Nelson,Software Engineer,Operations
emp_1111,Breanna Rivas,Data Analyst,Research
emp_1112,Nathan Wilson,DevOps Engineer,Research
emp_1113,Brian Gonzalez,Data Analyst,Data Science
emp_1114,Dennis Mills,ML Engineer,Research
emp_1115,Michael Phillips,Data Scientist,Research
emp_1116,Jon Clark,DevOps Engineer,Research
emp_1117,Erin Smith,Data Analyst,Product
emp_1118,Susan Conley,Data Scientist,Research
emp_1119,Brittany Davis,Data Scientist,Engineering
emp_1120,Misty Garcia,Product Manager,Research
emp_1121,David Hinton,ML Engineer,Research
emp_1122,John Garcia,Product Manager,Data Science
emp_1123,Andrew Roberts,ML Engineer,Product
emp_1124,Emily Rodgers,Product Manager,Operations
emp_1125,Peter Williams,Data Scientist,Data Science
emp_1126,Mary Jackson,Data Analyst,Research
emp_1127,Jeffrey Howell,DevOps Engineer,Engineering
emp_1128,Anna Briggs,Product Manager,Operations
emp_1129,James Rivers,Data Scientist,Operations
emp_1130,James Jefferson,ML Engineer,Research
emp_1131,Mariah Robles,DevOps Engineer,Operations
emp_1132,Michael Brown,Product Manager,Engineering
emp_1133,Caitlin Perry,Product Manager,Operations
emp_1134,Rebekah Gregory,Data Analyst,Product
emp_1135,James Howard,Data Analyst,Engineering
emp_1136,Michael Roberson,DevOps Engineer,Product
emp_1137,Bianca Knapp,Data Scientist,Data Science
emp_1138,Jason Williams,Product Manager,Engineering
emp_1139,Ernest Bush,Data Scientist,Operations
emp_1140,Patricia Ray,Software Engineer,Engineering
emp_1141,Vanessa Santiago,Product Manager,Engineering
emp_1142,Joseph Haynes,Data Scientist,Operations
emp_1143,Matthew Wright,Data Scientist,Product
emp_1144,Michael Cruz,DevOps Engineer,Data Science
emp_1145,Kristin Huerta,ML Engineer,Operations
emp_1146,Mason Moore,Software Engineer,Operations
emp_1147,Sarah Booth,DevOps Engineer,Operations
emp_1148,John Allen,DevOps Engineer,Engineering
emp_1149,Amber Walker,Data Analyst,Research
emp_1150,Jennifer Young,ML Engineer,Product
emp_1151,Robert West,Data Scientist,Data Science
emp_1152,Jillian Wilson,Product Manager,Operations
emp_1153,Matthew Garcia MD,Product Manager,Data Science
emp_1154,April Davis,Data Analyst,Data Science
emp_1155,Lisa Torres,Data Scientist,Engineering
emp_1156,Christine Powers,Software Engineer,Operations
emp_1157,Heidi Brown,Data Analyst,Research
emp_1158,Jesse Castro,DevOps Engineer,Research
emp_1159,Kara Sandoval,DevOps Engineer,Data Science
emp_1160,Ashley Malone,ML Engineer,Operations
emp_1161,Glenn Gallegos,Software Engineer,Data Science
emp_1162,Dorothy Boyd,Software Engineer,Data Science
emp_1163,Amber Martin,Data Analyst,Engineering
emp_1164,Mitchell Griffith,Data Scientist,Operations
emp_1165,Levi Lopez,Product Manager,Engineering
emp_1166,Jenna Bryant,ML Engineer,Data Science
emp_1167,Michelle Rodriguez,Data Scientist,Engineering
emp_1168,Timothy Monroe,Product Manager,Engineering
emp_1169,Patricia Hayes,DevOps Engineer,Research
emp_1170,Tina Taylor,Data Analyst,Engineering
emp_1171,Mr. Anthony Mcconnell PhD,ML Engineer,Engineering
emp_1172,Mr. Thomas Thompson,DevOps Engineer,Operations
emp_1173,Monica Anderson,ML Engineer,Research
emp_1174,Kyle Andrade,ML Engineer,Engineering
emp_1175,Janice Petty,ML Engineer,Research
emp_1176,Pamela Hill,Software Engineer,Data Science
emp_1177,Tracy Chavez,Data Analyst,Research
emp_1178,Jason Graves,Software Engineer,Research
emp_1179,Elizabeth Miles,Product Manager,Product
emp_1180,Michelle Walls,ML Engineer,Product
emp_1181,Christina Weber,ML Engineer,Research
emp_1182,Gregory Chambers,ML Engineer,Operations
emp_1183,Miss Tina Gordon,Software Engineer,Product
emp_1184,Erica Wilson,Data Scientist,Research
emp_1185,John Duncan,Product Manager,Data Science
emp_1186,Jennifer Adkins,Data Analyst,Operations
emp_1187,Donna Boone,Product Manager,Operations
emp_1188,Kelly Johnson,Data Scientist,Product
emp_1189,Michael Gonzalez,Data Analyst,Operations
emp_1190,Candace Mitchell,Product Manager,Product
emp_1191,Ryan Vaughn,Data Analyst,Operations
emp_1192,Paul Johnson,DevOps Engineer,Data Science
emp_1193,Ashley Parrish,Software Engineer,Operations
emp_1194,Sharon Newton,ML Engineer,Research
emp_1195,Cynthia Mueller,DevOps Engineer,Data Science
emp_1196,Donna Beck,ML Engineer,Product
emp_1197,Jasmine Frye,Data Analyst,Data Science
emp_1198,Emily Arnold,DevOps Engineer,Engineering
emp_1199,David Oliver,Product Manager,Operations
emp_1200,Sheila Greer,DevOps Engineer,Research
emp_1201,Michele Holland,Product Manager,Data Science
emp_1202,Kimberly Morrison,DevOps Engineer,Data Science
emp_1203,Tracey Phillips,Software Engineer,Data Science
emp_1204,Michael Lopez,Software Engineer,Engineering
emp_1205,Jose Bennett,DevOps Engineer,Product
emp_1206,Justin Anderson,Data Scientist,Research
emp_1207,Dawn Rivera,Data Analyst,Data Science
emp_1208,Brittney Hernandez,Data Scientist,Product
emp_1209,Anthony Randolph,DevOps Engineer,Research
emp_1210,Mary Henry,Product Manager,Engineering
emp_1211,Heather Bowers,Data Scientist,Data Science
emp_1212,Daniel White,Product Manager,Research
emp_1213,Jonathan Perry,ML Engineer,Operations
emp_1214,Anna Walker,ML Engineer,Product
emp_1215,Gary Ward,Software Engineer,Engineering
emp_1216,Paul Moreno,ML Engineer,Data Science
emp_1217,Samantha Zavala MD,Data Analyst,Engineering
emp_1218,Jill Conway,Data Analyst,Operations
emp_1219,Lisa Haley,ML Engineer,Research
emp_1220,Erica Moon,Data Analyst,Data Science
emp_1221,Janice Fernandez,DevOps Engineer,Data Science
emp_1222,Thomas Short,Product Manager,Product
emp_1223,Robert Griffin,Software Engineer,Operations
emp_1224,Steven Lee,DevOps Engineer,Research
emp_1225,Tiffany Jackson,Data Analyst,Product
emp_1226,Kimberly Smith,Software Engineer,Product
emp_1227,Michael Ayala,Software Engineer,Research
emp_1228,Jessica Garcia,DevOps Engineer,Operations
emp_1229,Michele Cherry,Data Scientist,Operations
emp_1230,Maria Case,Software Engineer,Data Science
emp_1231,Brittany Stevens,Software Engineer,Product
emp_1232,Brandon Brown,DevOps Engineer,Engineering
emp_1233,Kristin Andrews,Product Manager,Data Science
emp_1234,David Hughes,Data Analyst,Data Science
emp_1235,Jessica Smith,Data Scientist,Product
emp_1236,Kimberly May,Product Manager,Research
emp_1237,Nicole Richards,Product Manager,Operations
emp_1238,Angel Reilly,Software Engineer,Data Science
emp_1239,Richard Turner,ML Engineer,Product
emp_1240,Preston Kim,ML Engineer,Operations
emp_1241,Matthew Wells,Product Manager,Data Science
emp_1242,Brandy Myers,DevOps Engineer,Research
emp_1243,Kimberly Choi,Data Analyst,Product
emp_1244,Michael Sloan,Software Engineer,Operations
emp_1245,Monica Brooks,Data Analyst,Operations
emp_1246,Kristen Peters,DevOps Engineer,Data Science
emp_1247,Aaron Carlson,Data Analyst,Product
emp_1248,Theresa Torres,ML Engineer,Data Science
emp_1249,Stephanie Cooper,Data Analyst,Research
emp_1250,Matthew Hunt,DevOps Engineer,Data Science
emp_1251,Daniel Davenport,Product Manager,Engineering
emp_1252,Christopher Marsh,Product Manager,Engineering
emp_1253,Sarah Randolph,Data Scientist,Engineering
emp_1254,Julia Dunn MD,Data Scientist,Operations
emp_1255,Brett Swanson,ML Engineer,Data Science
emp_1256,Mr. Carl Rios,Data Scientist,Data Science
emp_1257,Manuel Mccullough,Data Scientist,Data Science
emp_1258,Jerry Jensen,Product Manager,Operations
emp_1259,Kevin Cunningham,Software Engineer,Engineering
emp_1260,Eugene Patterson,Product Manager,Research
emp_1261,David Walker,DevOps Engineer,Operations
emp_1262,Jessica Larsen,Data Scientist,Engineering
emp_1263,Nicholas Humphrey,Product Manager,Research
emp_1264,Ian Torres,DevOps Engineer,Engineering
emp_1265,Casey Obrien,Data Scientist,Research
emp_1266,Shannon Taylor,Data Analyst,Product
emp_1267,Deborah Mercado,Product Manager,Product
emp_1268,Bernard Smith,Data Scientist,Research
emp_1269,Amanda Perkins,Data Analyst,Operations
emp_1270,Kevin Escobar,ML Engineer,Engineering
emp_1271,Kimberly Lutz,Data Scientist,Research
emp_1272,Reginald Diaz,ML Engineer,Data Science
emp_1273,Raymond Quinn,ML Engineer,Research
emp_1274,John Dixon,Product Manager,Product
emp_1275,Jonathan Bates,Software Engineer,Product
emp_1276,Renee Mendez,DevOps Engineer,Engineering
emp_1277,Jose Griffin,Software Engineer,Operations
emp_1278,Travis Hopkins,DevOps Engineer,Research
emp_1279,Nancy Webb,ML Engineer,Data Science
emp_1280,Daniel Freeman,Software Engineer,Engineering
emp_1281,Jacob Williams,Data Analyst,Engineering
emp_1282,Terry Ward,Data Scientist,Operations
emp_1283,Jesse Williams,DevOps Engineer,Operations
emp_1284,Mrs. Michele Boyd,Product Manager,Operations
emp_1285,Sandy Baker,Data Scientist,Engineering
emp_1286,Carrie Valdez,Data Analyst,Data Science
emp_1287,Matthew Houston,Data Scientist,Operations
emp_1288,Jamie Solomon,DevOps Engineer,Product
emp_1289,Heather Parrish,Product Manager,Engineering
emp_1290,Mr. Larry Shaw,Product Manager,Engineering
emp_1291,Christopher Jones,ML Engineer,Data Science
emp_1292,Christine Lopez,Data Analyst,Research
emp_1293,Mitchell Wilson,DevOps Engineer,Product
emp_1294,Robert Cortez,Data Scientist,Engineering
emp_1295,Mr. Daniel Martin,Data Analyst,Product
emp_1296,Alison Williams,Product Manager,Research
emp_1297,Candace Soto,Data Analyst,Engineering
emp_1298,Kenneth Brown,ML Engineer,Product
emp_1299,Christopher Mullen,Data Scientist,Data Science
emp_1300,Kristy Smith,Product Manager,Data Science
emp_1301,Mary Campbell,Data Analyst,Operations
emp_1302,Jerry Haney,Data Scientist,Product
emp_1303,Carolyn Greer,ML Engineer,Research
emp_1304,Rebecca Hoover,ML Engineer,Research
emp_1305,Matthew Baker,DevOps Engineer,Research
emp_1306,Grace Chavez,Software Engineer,Operations
emp_1307,Crystal Cruz,Data Analyst,Data Science
emp_1308,Dale Heath,Data Analyst,Engineering
emp_1309,Jennifer Hernandez,Product Manager,Product
emp_1310,John Mendez,Data Scientist,Engineering
emp_1311,Richard Gordon,DevOps Engineer,Data Science
emp_1312,John Anderson,Data Scientist,Product
emp_1313,Samantha Prince,Product Manager,Research
emp_1314,Marie Boyd,Product Manager,Operations
emp_1315,Andrew Moreno,Software Engineer,Engineering
emp_1316,Robert Clarke,Data Analyst,Product
emp_1317,Kevin Figueroa,DevOps Engineer,Operations
emp_1318,Melissa Davis,ML Engineer,Product
emp_1319,John Hall,Product Manager,Operations
emp_1320,Diane Mcdowell,DevOps Engineer,Data Science
emp_1321,Colin Fletcher,Data Analyst,Research
emp_1322,Laura Wilson,Data Analyst,Operations
emp_1323,Matthew Watts,Data Scientist,Research
emp_1324,Jack Moore,Software Engineer,Data Science
emp_1325,Dawn Wyatt,Data Analyst,Engineering
emp_1326,Jacob Hill,Data Scientist,Product
emp_1327,Nicole Gutierrez,ML Engineer,Operations
emp_1328,Karen Wood,Data Analyst,Data Science
emp_1329,Dawn Parker,Data Analyst,Operations
emp_1330,Michael Fitzgerald,Software Engineer,Product
emp_1331,Mary Adkins,Data Scientist,Engineering
emp_1332,Michael Martin,Data Scientist,Product
emp_1333,James Morgan,DevOps Engineer,Product
emp_1334,Melissa Mann,Software Engineer,Engineering
emp_1335,Vincent Smith,ML Engineer,Engineering
emp_1336,Charles Frost,ML Engineer,Operations
emp_1337,Austin Walker,DevOps Engineer,Research
emp_1338,Andrew Cruz,Product Manager,Research
emp_1339,Miss Kelly Dawson,DevOps Engineer,Engineering
emp_1340,Theresa Wilkins,Data Scientist,Engineering
emp_1341,Jessica Harris,Software Engineer,Research
emp_1342,Regina Mitchell,Data Scientist,Research
emp_1343,Kyle Black,Product Manager,Product
emp_1344,Christopher Johnson,DevOps Engineer,Engineering
emp_1345,Aaron Moore,Software Engineer,Operations
emp_1346,Penny Gomez MD,DevOps Engineer,Engineering
emp_1347,Kelly Mclaughlin,Data Analyst,Research
emp_1348,Brandon Mitchell,ML Engineer,Research
emp_1349,Suzanne Bailey,Product Manager,Data Science
emp_1350,Destiny Obrien,Data Analyst,Operations
emp_1351,Timothy Andrews,ML Engineer,Data Science
emp_1352,Jason Rodriguez,Software Engineer,Product
emp_1353,Edward Arroyo,Software Engineer,Operations
emp_1354,Tina Walter,ML Engineer,Engineering
emp_1355,Laura Benson,ML Engineer,Operations
emp_1356,Kristine Carrillo,Software Engineer,Operations
emp_1357,Tonya Ellis,Software Engineer,Operations
emp_1358,Kevin Johnson,Data Scientist,Product
emp_1359,Austin Schultz,Software Engineer,Data Science
emp_1360,Megan Hall MD,Data Analyst,Operations
emp_1361,Kelli Smith,Product Manager,Research
emp_1362,Danielle Davis,ML Engineer,Operations
emp_1363,Samantha Jones,Data Scientist,Data Science
emp_1364,Karen Gomez,Software Engineer,Engineering
emp_1365,Debra Valentine,DevOps Engineer,Product
emp_1366,Susan Porter,Product Manager,Operations
emp_1367,Nicolas Salas,Software Engineer,Operations
emp_1368,Dale Wright,Software Engineer,Operations
emp_1369,Brittney Rodriguez,Data Analyst,Research
emp_1370,Megan Alvarado,ML Engineer,Product
emp_1371,Pamela Weaver,Software Engineer,Research
emp_1372,John Oliver,Data Analyst,Data Science
emp_1373,William Prince PhD,DevOps Engineer,Product
emp_1374,William Moon IV,ML Engineer,Operations
emp_1375,Kenneth Brown,Software Engineer,Product
emp_1376,Karen Fernandez,Data Analyst,Operations
emp_1377,Jennifer Parks,Product Manager,Data Science
emp_1378,William Wolfe,Software Engineer,Operations
emp_1379,Michael Smith,Software Engineer,Operations
emp_1380,Kevin Nguyen,Software Engineer,Engineering
emp_1381,Debbie Dunn,Product Manager,Data Science
emp_1382,John Austin,Product Manager,Research
emp_1383,Jonathan Clark,ML Engineer,Research
emp_1384,Jacqueline Dickerson,Data Scientist,Operations
emp_1385,Christopher Anderson,Data Analyst,Data Science
emp_1386,Crystal Garcia,DevOps Engineer,Product
emp_1387,David Reynolds,Data Analyst,Engineering
emp_1388,Charles Haley,DevOps Engineer,Operations
emp_1389,Robert Thompson,ML Engineer,Product
emp_1390,Dr. Samuel Holmes DDS,ML Engineer,Product
emp_1391,Elizabeth Hart,Data Analyst,Data Science
emp_1392,Jennifer Vaughn,Data Analyst,Operations
emp_1393,Robert Woods,DevOps Engineer,Engineering
emp_1394,Joanna Cook,DevOps Engineer,Research
emp_1395,Justin Frederick,DevOps Engineer,Research
emp_1396,Alejandro Martinez,DevOps Engineer,Research
emp_1397,Tracey Gonzalez,Product Manager,Operations
emp_1398,Mariah Thompson,Product Manager,Engineering
emp_1399,Heather Nunez,Software Engineer,Research
emp_1400,Dr. Steve James,Product Manager,Engineering
emp_1401,Mark Thomas,Data Scientist,Data Science
emp_1402,Robert Rogers,Data Analyst,Product
emp_1403,Laura Sweeney,ML Engineer,Research
emp_1404,Christopher Perez,Data Scientist,Research
emp_1405,Eddie Adams,Data Analyst,Operations
emp_1406,Denise Wallace,Software Engineer,Operations
emp_1407,Heidi Matthews,Data Scientist,Engineering
emp_1408,Jennifer White,Data Scientist,Product
emp_1409,Nicholas Stanley,ML Engineer,Research
emp_1410,Mercedes Miller,Data Analyst,Research
emp_1411,Brian Brown,Product Manager,Research
emp_1412,Kimberly Johnson,Data Analyst,Research
emp_1413,Phillip Miller,ML Engineer,Operations
emp_1414,Christopher Pena,Software Engineer,Operations
emp_1415,Ellen Wright,DevOps Engineer,Research
emp_1416,Mark Anderson,Data Analyst,Research
emp_1417,Alyssa Alvarado,ML Engineer,Product
emp_1418,Erika Alvarez,Data Scientist,Operations
emp_1419,Kimberly Nelson,Data Scientist,Product
emp_1420,Wayne Wolfe,DevOps Engineer,Engineering
emp_1421,Kyle Welch,Data Scientist,Data Science
emp_1422,Kristy Mills,Software Engineer,Product
emp_1423,Emily Reed,Software Engineer,Operations
emp_1424,Regina Ramos,ML Engineer,Research
emp_1425,David Torres,DevOps Engineer,Product
emp_1426,Robert Charles,DevOps Engineer,Engineering
emp_1427,John Smith,DevOps Engineer,Operations
emp_1428,Theresa Woods,Software Engineer,Engineering
emp_1429,Jeffrey Carter,Software Engineer,Engineering
emp_1430,Adam Brooks,Data Analyst,Engineering
emp_1431,Justin Foster,Data Scientist,Product
emp_1432,Omar Price,Data Analyst,Engineering
emp_1433,Dennis Henderson,Data Analyst,Data Science
emp_1434,Phillip Kent,Data Analyst,Data Science
emp_1435,Melinda Mitchell,Product Manager,Data Science
emp_1436,Rhonda Gutierrez,Product Manager,Data Science
emp_1437,Catherine Roberts,Software Engineer,Research
emp_1438,Lisa Nelson,DevOps Engineer,Operations
emp_1439,Chelsea Smith,ML Engineer,Operations
emp_1440,Joseph Lopez,Data Analyst,Data Science
emp_1441,Derrick Espinoza,ML Engineer,Operations
emp_1442,Crystal Hernandez,DevOps Engineer,Engineering
emp_1443,Glenn Collins DDS,Data Analyst,Research
emp_1444,Mrs. Raven Rivera DVM,ML Engineer,Operations
emp_1445,Amy Rowe,Product Manager,Operations
emp_1446,John Lee,DevOps Engineer,Engineering
emp_1447,Ruth Clayton,Data Analyst,Data Science
emp_1448,Randy Wright,ML Engineer,Product
emp_1449,Jessica Rojas,Data Analyst,Engineering
emp_1450,Joel Wise,Product Manager,Engineering
emp_1451,Vickie Kennedy,Product Manager,Data Science
emp_1452,Emily Morris,Software Engineer,Product
emp_1453,Amanda Pineda,ML Engineer,Operations
emp_1454,Dawn Little,Data Scientist,Product
emp_1455,Stephen Boyer,Data Analyst,Operations
emp_1456,Brian Chen,Product Manager,Product
emp_1457,Christopher Hill,Product Manager,Operations
emp_1458,Richard Smith,Product Manager,Operations
emp_1459,Richard Alvarez,Product Manager,Engineering
emp_1460,Jacqueline Davis,Software Engineer,Product
emp_1461,Brandon Montgomery,DevOps Engineer,Research
emp_1462,Yolanda Garrett,ML Engineer,Product
emp_1463,Matthew Miles,Product Manager,Research
emp_1464,Beth Hall,Data Scientist,Data Science
emp_1465,Dr. Nicole Trujillo,Software Engineer,Engineering
emp_1466,Corey Norris,ML Engineer,Product
emp_1467,Chad Roach,Data Scientist,Data Science
emp_1468,Mr. Edward Terry,Software Engineer,Data Science
emp_1469,Cody Bailey,Product Manager,Operations
emp_1470,Denise Guerra,DevOps Engineer,Research
emp_1471,Kristen Jones,ML Engineer,Research
emp_1472,Edward Baker,DevOps Engineer,Operations
emp_1473,Aaron Little,ML Engineer,Operations
emp_1474,Cody Smith,Data Analyst,Research
emp_1475,Patty Allen,Data Analyst,Data Science
emp_1476,Mary Ryan,Product Manager,Data Science
emp_1477,Joseph Jimenez,DevOps Engineer,Product
emp_1478,Lisa Morris,ML Engineer,Data Science
emp_1479,Ashley Mills,Software Engineer,Operations
emp_1480,Russell Anderson,Product Manager,Engineering
emp_1481,Christina Washington,Software Engineer,Engineering
emp_1482,Kenneth Huff,DevOps Engineer,Data Science
emp_1483,Kelly Miles,ML Engineer,Operations
emp_1484,Jacob Obrien,Product Manager,Research
emp_1485,Timothy Clark,Data Analyst,Operations
emp_1486,Steve Miller PhD,DevOps Engineer,Operations
emp_1487,Justin Hurley,DevOps Engineer,Operations
emp_1488,Jacob Erickson,DevOps Engineer,Data Science
emp_1489,Deborah Williams,Data Scientist,Research
emp_1490,Eric Blackburn,Data Scientist,Data Science
emp_1491,Anne Hardy,Software Engineer,Engineering
emp_1492,Chelsey Fox,Software Engineer,Data Science
emp_1493,Mario White,Product Manager,Product
emp_1494,Jennifer Garcia,ML Engineer,Operations
emp_1495,Heather Ellis,Product Manager,Operations
emp_1496,Sonya Jackson,Product Manager,Research
emp_1497,James Morgan,Data Scientist,Research
emp_1498,Zachary Ramos,Data Scientist,Product
emp_1499,Ethan Frey,Product Manager,Product
