employee_id,skill_name
emp_0,C++
emp_0,ReinforcementLearning
emp_0,DataVisualization
emp_1,Docker
emp_1,ComputerVision
emp_1,JavaScript
emp_1,ReinforcementLearning
emp_2,Monitoring
emp_2,C++
emp_2,Python
emp_2,SQL
emp_3,Ansible
emp_3,Docker
emp_4,Azure
emp_4,Monitoring
emp_4,AWS
emp_4,CI/CD
emp_5,DeepLearning
emp_5,AWS
emp_5,SQL
emp_5,Terraform
emp_5,DataVisualization
emp_6,Java
emp_6,TypeScript
emp_6,SQL
emp_7,ComputerVision
emp_7,Monitoring
emp_7,Java
emp_7,CI/CD
emp_7,AWS
emp_8,Ansible
emp_8,NaturalLanguageProcessing
emp_8,ComputerVision
emp_8,JavaScript
emp_9,R
emp_9,C++
emp_9,Monitoring
emp_9,TypeScript
emp_9,AWS
emp_10,Ansible
emp_10,TypeScript
emp_10,Kubernetes
emp_11,JavaScript
emp_11,NaturalLanguageProcessing
emp_12,JavaScript
emp_12,NaturalLanguageProcessing
emp_12,C++
emp_12,R
emp_12,SQL
emp_13,Docker
emp_13,AWS
emp_14,DeepLearning
emp_14,Java
emp_14,Azure
emp_15,ReinforcementLearning
emp_15,NaturalLanguageProcessing
emp_16,SQL
emp_16,Ansible
emp_17,NaturalLanguageProcessing
emp_17,Monitoring
emp_17,Kubernetes
emp_17,ReinforcementLearning
emp_17,C++
emp_18,DataVisualization
emp_18,Java
emp_19,Kubernetes
emp_19,Docker
emp_20,SQL
emp_20,ComputerVision
emp_20,CI/CD
emp_21,Docker
emp_21,R
emp_21,SQL
emp_21,C++
emp_21,JavaScript
emp_22,SQL
emp_22,ReinforcementLearning
emp_23,SQL
emp_23,DataVisualization
emp_23,AWS
emp_23,ComputerVision
emp_24,NaturalLanguageProcessing
emp_24,Azure
emp_24,R
emp_24,CI/CD
emp_25,DeepLearning
emp_25,DataVisualization
emp_25,TypeScript
emp_25,Java
emp_26,Monitoring
emp_26,ComputerVision
emp_26,CI/CD
emp_26,NaturalLanguageProcessing
emp_26,Docker
emp_27,Docker
emp_27,Terraform
emp_27,Python
emp_27,TypeScript
emp_27,ComputerVision
emp_28,AWS
emp_28,R
emp_29,CI/CD
emp_29,Azure
emp_29,Monitoring
emp_29,C++
emp_29,Terraform
emp_30,AWS
emp_30,ComputerVision
emp_30,Azure
emp_31,SQL
emp_31,Terraform
emp_31,Kubernetes
emp_32,DataVisualization
emp_32,DeepLearning
emp_32,Monitoring
emp_32,ComputerVision
emp_32,C++
emp_33,Azure
emp_33,Python
emp_34,NaturalLanguageProcessing
emp_34,Python
emp_34,TypeScript
emp_35,Python
emp_35,Docker
emp_35,SQL
emp_35,AWS
emp_36,C++
emp_36,AWS
emp_36,CI/CD
emp_36,ComputerVision
emp_37,JavaScript
emp_37,CI/CD
emp_37,Docker
emp_37,DeepLearning
emp_37,TypeScript
emp_38,AWS
emp_38,ReinforcementLearning
emp_38,Ansible
emp_39,DeepLearning
emp_39,NaturalLanguageProcessing
emp_40,Docker
emp_40,Java
emp_40,SQL
emp_40,Python
emp_40,DeepLearning
emp_41,C++
emp_41,Kubernetes
emp_41,AWS
emp_42,ReinforcementLearning
emp_42,CI/CD
emp_42,DeepLearning
emp_42,Python
emp_43,Java
emp_43,ComputerVision
emp_44,ComputerVision
emp_44,Terraform
emp_44,JavaScript
emp_44,NaturalLanguageProcessing
emp_45,Monitoring
emp_45,DataVisualization
emp_45,JavaScript
emp_45,Docker
emp_46,SQL
emp_46,NaturalLanguageProcessing
emp_46,C++
emp_47,NaturalLanguageProcessing
emp_47,Kubernetes
emp_47,Monitoring
emp_47,Java
emp_48,C++
emp_48,TypeScript
emp_48,DeepLearning
emp_49,DeepLearning
emp_49,DataVisualization
emp_50,Ansible
emp_50,ReinforcementLearning
emp_51,Ansible
emp_51,Monitoring
emp_52,DataVisualization
emp_52,Azure
emp_52,AWS
emp_53,JavaScript
emp_53,AWS
emp_53,DataVisualization
emp_53,ComputerVision
emp_54,SQL
emp_54,ReinforcementLearning
emp_55,Kubernetes
emp_55,C++
emp_55,ReinforcementLearning
emp_55,Docker
emp_55,R
emp_56,ReinforcementLearning
emp_56,ComputerVision
emp_56,Python
emp_56,Azure
emp_57,SQL
emp_57,ComputerVision
emp_57,DataVisualization
emp_57,Docker
emp_58,AWS
emp_58,Python
emp_58,NaturalLanguageProcessing
emp_58,Java
emp_59,ReinforcementLearning
emp_59,JavaScript
emp_59,Monitoring
emp_60,DeepLearning
emp_60,DataVisualization
emp_61,Docker
emp_61,ComputerVision
emp_61,AWS
emp_61,Ansible
emp_61,NaturalLanguageProcessing
emp_62,SQL
emp_62,ComputerVision
emp_62,Kubernetes
emp_62,ReinforcementLearning
emp_62,DeepLearning
emp_63,Java
emp_63,TypeScript
emp_63,NaturalLanguageProcessing
emp_63,Monitoring
emp_63,C++
emp_64,Python
emp_64,AWS
emp_64,Ansible
emp_65,Azure
emp_65,TypeScript
emp_65,C++
emp_66,Java
emp_66,SQL
emp_66,C++
emp_66,R
emp_67,Java
emp_67,Docker
emp_68,Ansible
emp_68,CI/CD
emp_68,Kubernetes
emp_68,Java
emp_69,Monitoring
emp_69,DataVisualization
emp_69,NaturalLanguageProcessing
emp_69,AWS
emp_70,Ansible
emp_70,DataVisualization
emp_70,Python
emp_70,ReinforcementLearning
emp_71,Terraform
emp_71,DeepLearning
emp_71,DataVisualization
emp_71,Java
emp_72,Ansible
emp_72,Kubernetes
emp_72,Docker
emp_73,Ansible
emp_73,R
emp_73,TypeScript
emp_74,ComputerVision
emp_74,DeepLearning
emp_75,CI/CD
emp_75,TypeScript
emp_76,SQL
emp_76,Kubernetes
emp_76,Python
emp_77,Ansible
emp_77,SQL
emp_77,ReinforcementLearning
emp_78,Ansible
emp_78,ReinforcementLearning
emp_78,Kubernetes
emp_78,Azure
emp_78,Terraform
emp_79,TypeScript
emp_79,Kubernetes
emp_79,Python
emp_79,Docker
emp_79,DataVisualization
emp_80,Azure
emp_80,SQL
emp_80,Python
emp_80,NaturalLanguageProcessing
emp_81,Monitoring
emp_81,Kubernetes
emp_81,DataVisualization
emp_82,Kubernetes
emp_82,ComputerVision
emp_82,DataVisualization
emp_83,Kubernetes
emp_83,JavaScript
emp_84,DataVisualization
emp_84,ComputerVision
emp_84,Docker
emp_85,Java
emp_85,JavaScript
emp_86,Java
emp_86,Docker
emp_86,Terraform
emp_86,Monitoring
emp_86,ReinforcementLearning
emp_87,JavaScript
emp_87,ComputerVision
emp_87,DeepLearning
emp_88,ReinforcementLearning
emp_88,ComputerVision
emp_88,Kubernetes
emp_88,Python
emp_89,Kubernetes
emp_89,TypeScript
emp_90,Monitoring
emp_90,C++
emp_90,Python
emp_91,R
emp_91,Monitoring
emp_91,C++
emp_91,AWS
emp_92,DeepLearning
emp_92,Java
emp_93,NaturalLanguageProcessing
emp_93,C++
emp_93,ComputerVision
emp_93,Azure
emp_94,R
emp_94,Python
emp_95,Azure
emp_95,Java
emp_96,Terraform
emp_96,Java
emp_97,Docker
emp_97,Python
emp_97,JavaScript
emp_97,DeepLearning
emp_97,AWS
emp_98,AWS
emp_98,Ansible
emp_98,DeepLearning
emp_99,Docker
emp_99,Terraform
emp_100,Java
emp_100,CI/CD
emp_101,TypeScript
emp_101,Azure
emp_101,ComputerVision
emp_102,ReinforcementLearning
emp_102,JavaScript
emp_102,Python
emp_103,SQL
emp_103,DeepLearning
emp_103,C++
emp_104,SQL
emp_104,AWS
emp_104,Kubernetes
emp_105,Terraform
emp_105,Java
emp_105,Monitoring
emp_105,Kubernetes
emp_105,AWS
emp_106,ReinforcementLearning
emp_106,C++
emp_106,SQL
emp_106,Terraform
emp_106,Monitoring
emp_107,Azure
emp_107,Terraform
emp_108,TypeScript
emp_108,Ansible
emp_108,Monitoring
emp_108,DeepLearning
emp_108,Python
emp_109,DeepLearning
emp_109,Java
emp_109,Kubernetes
emp_109,DataVisualization
emp_109,Monitoring
emp_110,Kubernetes
emp_110,Azure
emp_111,DataVisualization
emp_111,SQL
emp_112,C++
emp_112,ComputerVision
emp_112,R
emp_112,JavaScript
emp_113,CI/CD
emp_113,Docker
emp_113,DeepLearning
emp_113,Monitoring
emp_113,Python
emp_114,SQL
emp_114,CI/CD
emp_114,NaturalLanguageProcessing
emp_114,Python
emp_114,R
emp_115,DeepLearning
emp_115,JavaScript
emp_115,Monitoring
emp_116,JavaScript
emp_116,CI/CD
emp_116,Java
emp_116,ReinforcementLearning
emp_117,TypeScript
emp_117,JavaScript
emp_117,Python
emp_117,Monitoring
emp_118,ComputerVision
emp_118,Azure
emp_118,NaturalLanguageProcessing
emp_118,Java
emp_119,DataVisualization
emp_119,Monitoring
emp_119,R
emp_120,NaturalLanguageProcessing
emp_120,TypeScript
emp_121,DataVisualization
emp_121,AWS
emp_122,Docker
emp_122,JavaScript
emp_122,AWS
emp_122,R
emp_122,Ansible
emp_123,NaturalLanguageProcessing
emp_123,CI/CD
emp_124,ReinforcementLearning
emp_124,TypeScript
emp_124,ComputerVision
emp_124,Kubernetes
emp_125,Azure
emp_125,R
emp_125,SQL
emp_125,CI/CD
emp_126,Kubernetes
emp_126,SQL
emp_126,NaturalLanguageProcessing
emp_126,TypeScript
emp_126,Azure
emp_127,DeepLearning
emp_127,Ansible
emp_127,R
emp_127,Kubernetes
emp_127,DataVisualization
emp_128,Python
emp_128,Terraform
emp_128,Monitoring
emp_128,Azure
emp_129,AWS
emp_129,Terraform
emp_129,Python
emp_130,DataVisualization
emp_130,Azure
emp_130,C++
emp_130,Kubernetes
emp_131,JavaScript
emp_131,ReinforcementLearning
emp_131,TypeScript
emp_131,DeepLearning
emp_132,CI/CD
emp_132,ReinforcementLearning
emp_132,Java
emp_133,SQL
emp_133,R
emp_133,Kubernetes
emp_134,Kubernetes
emp_134,Python
emp_134,ComputerVision
emp_135,DeepLearning
emp_135,NaturalLanguageProcessing
emp_135,JavaScript
emp_135,AWS
emp_136,TypeScript
emp_136,ComputerVision
emp_136,SQL
emp_137,TypeScript
emp_137,Java
emp_137,NaturalLanguageProcessing
emp_137,DeepLearning
emp_137,R
emp_138,NaturalLanguageProcessing
emp_138,Monitoring
emp_138,DataVisualization
emp_139,SQL
emp_139,ReinforcementLearning
emp_139,Java
emp_139,CI/CD
emp_140,Azure
emp_140,Monitoring
emp_141,C++
emp_141,SQL
emp_141,Kubernetes
emp_141,TypeScript
emp_142,NaturalLanguageProcessing
emp_142,DataVisualization
emp_142,Ansible
emp_142,SQL
emp_142,R
emp_143,ReinforcementLearning
emp_143,Docker
emp_143,DeepLearning
emp_144,Monitoring
emp_144,DeepLearning
emp_145,ReinforcementLearning
emp_145,C++
emp_146,TypeScript
emp_146,SQL
emp_146,R
emp_146,NaturalLanguageProcessing
emp_147,Monitoring
emp_147,SQL
emp_147,C++
emp_147,ReinforcementLearning
emp_148,ReinforcementLearning
emp_148,TypeScript
emp_149,CI/CD
emp_149,R
emp_149,Docker
emp_149,C++
emp_150,R
emp_150,TypeScript
emp_150,Kubernetes
emp_150,DataVisualization
emp_150,NaturalLanguageProcessing
emp_151,Ansible
emp_151,TypeScript
emp_152,ReinforcementLearning
emp_152,AWS
emp_153,AWS
emp_153,JavaScript
emp_153,DeepLearning
emp_153,ReinforcementLearning
emp_154,Docker
emp_154,Kubernetes
emp_154,C++
emp_154,ReinforcementLearning
emp_155,SQL
emp_155,Python
emp_156,ComputerVision
emp_156,Docker
emp_156,Kubernetes
emp_156,Python
emp_157,JavaScript
emp_157,AWS
emp_157,Java
emp_157,TypeScript
emp_157,C++
emp_158,DeepLearning
emp_158,Python
emp_158,ReinforcementLearning
emp_159,Python
emp_159,Java
emp_159,Docker
emp_159,NaturalLanguageProcessing
emp_159,SQL
emp_160,JavaScript
emp_160,DeepLearning
emp_160,ComputerVision
emp_160,AWS
emp_160,Kubernetes
emp_161,Kubernetes
emp_161,CI/CD
emp_161,Ansible
emp_162,TypeScript
emp_162,Docker
emp_162,Java
emp_163,NaturalLanguageProcessing
emp_163,Python
emp_164,TypeScript
emp_164,Kubernetes
emp_165,DeepLearning
emp_165,CI/CD
emp_165,DataVisualization
emp_165,Java
emp_166,JavaScript
emp_166,Ansible
emp_166,Monitoring
emp_166,ComputerVision
emp_166,TypeScript
emp_167,NaturalLanguageProcessing
emp_167,ReinforcementLearning
emp_167,Java
emp_167,C++
emp_167,DeepLearning
emp_168,CI/CD
emp_168,Terraform
emp_168,R
emp_168,JavaScript
emp_169,JavaScript
emp_169,Kubernetes
emp_169,Terraform
emp_170,ReinforcementLearning
emp_170,DataVisualization
emp_171,Azure
emp_171,Terraform
emp_171,CI/CD
emp_171,Docker
emp_172,TypeScript
emp_172,SQL
emp_172,C++
emp_173,R
emp_173,ReinforcementLearning
emp_173,Java
emp_174,Kubernetes
emp_174,ReinforcementLearning
emp_174,C++
emp_175,JavaScript
emp_175,Ansible
emp_175,CI/CD
emp_175,SQL
emp_175,TypeScript
emp_176,Terraform
emp_176,C++
emp_177,SQL
emp_177,ReinforcementLearning
emp_177,Java
emp_178,Monitoring
emp_178,DataVisualization
emp_178,AWS
emp_178,Java
emp_178,Kubernetes
emp_179,C++
emp_179,CI/CD
emp_179,Azure
emp_180,R
emp_180,Azure
emp_180,Docker
emp_181,ReinforcementLearning
emp_181,Docker
emp_181,Terraform
emp_181,TypeScript
emp_182,NaturalLanguageProcessing
emp_182,CI/CD
emp_182,ReinforcementLearning
emp_182,Monitoring
emp_182,Java
emp_183,R
emp_183,AWS
emp_184,SQL
emp_184,DeepLearning
emp_184,Azure
emp_184,R
emp_185,ReinforcementLearning
emp_185,Terraform
emp_185,DataVisualization
emp_185,Java
emp_185,Ansible
emp_186,C++
emp_186,Kubernetes
emp_186,Terraform
emp_186,DeepLearning
emp_186,NaturalLanguageProcessing
emp_187,Docker
emp_187,Ansible
emp_187,Terraform
emp_188,JavaScript
emp_188,Python
emp_188,ComputerVision
emp_188,Ansible
emp_189,Java
emp_189,DeepLearning
emp_190,SQL
emp_190,Python
emp_190,AWS
emp_190,NaturalLanguageProcessing
emp_191,SQL
emp_191,Kubernetes
emp_192,Ansible
emp_192,Terraform
emp_192,Docker
emp_192,ComputerVision
emp_192,Kubernetes
emp_193,CI/CD
emp_193,Python
emp_194,ComputerVision
emp_194,Docker
emp_194,DataVisualization
emp_194,R
emp_194,Kubernetes
emp_195,Monitoring
emp_195,CI/CD
emp_195,TypeScript
emp_196,JavaScript
emp_196,DataVisualization
emp_196,Ansible
emp_196,DeepLearning
emp_197,AWS
emp_197,Terraform
emp_197,Azure
emp_197,NaturalLanguageProcessing
emp_197,Docker
emp_198,R
emp_198,Kubernetes
emp_198,CI/CD
emp_198,ComputerVision
emp_199,ComputerVision
emp_199,R
emp_200,R
emp_200,Terraform
emp_201,JavaScript
emp_201,Kubernetes
emp_202,DeepLearning
emp_202,Python
emp_203,AWS
emp_203,C++
emp_203,Java
emp_204,NaturalLanguageProcessing
emp_204,Java
emp_204,ReinforcementLearning
emp_204,Monitoring
emp_205,ComputerVision
emp_205,Docker
emp_206,Monitoring
emp_206,ComputerVision
emp_206,Azure
emp_206,JavaScript
emp_207,Python
emp_207,Terraform
emp_207,DataVisualization
emp_207,SQL
emp_207,Java
emp_208,NaturalLanguageProcessing
emp_208,Terraform
emp_208,Ansible
emp_208,SQL
emp_209,Ansible
emp_209,Java
emp_210,Docker
emp_210,R
emp_210,C++
emp_211,DataVisualization
emp_211,AWS
emp_211,R
emp_212,Terraform
emp_212,JavaScript
emp_213,AWS
emp_213,ReinforcementLearning
emp_214,Kubernetes
emp_214,Docker
emp_214,SQL
emp_214,DataVisualization
emp_214,ReinforcementLearning
emp_215,TypeScript
emp_215,JavaScript
emp_215,Kubernetes
emp_215,Azure
emp_216,Kubernetes
emp_216,C++
emp_216,Python
emp_216,NaturalLanguageProcessing
emp_217,AWS
emp_217,Docker
emp_217,SQL
emp_217,Kubernetes
emp_217,TypeScript
emp_218,TypeScript
emp_218,Terraform
emp_218,ReinforcementLearning
emp_218,Python
emp_219,Terraform
emp_219,R
emp_219,AWS
emp_220,CI/CD
emp_220,NaturalLanguageProcessing
emp_221,Terraform
emp_221,Monitoring
emp_221,TypeScript
emp_221,SQL
emp_222,SQL
emp_222,JavaScript
emp_222,CI/CD
emp_222,Terraform
emp_223,CI/CD
emp_223,NaturalLanguageProcessing
emp_223,DataVisualization
emp_223,Python
emp_224,Python
emp_224,Ansible
emp_224,SQL
emp_225,TypeScript
emp_225,DataVisualization
emp_225,ComputerVision
emp_226,R
emp_226,CI/CD
emp_227,DeepLearning
emp_227,Monitoring
emp_227,Kubernetes
emp_227,ReinforcementLearning
emp_227,AWS
emp_228,Java
emp_228,Monitoring
emp_228,Docker
emp_229,Java
emp_229,DataVisualization
emp_229,CI/CD
emp_229,Monitoring
emp_230,Monitoring
emp_230,NaturalLanguageProcessing
emp_230,CI/CD
emp_230,SQL
emp_230,JavaScript
emp_231,CI/CD
emp_231,AWS
emp_232,Python
emp_232,Docker
emp_232,ReinforcementLearning
emp_233,ReinforcementLearning
emp_233,TypeScript
emp_233,Ansible
emp_233,Terraform
emp_234,NaturalLanguageProcessing
emp_234,DataVisualization
emp_234,DeepLearning
emp_234,SQL
emp_234,Python
emp_235,Ansible
emp_235,SQL
emp_236,Python
emp_236,CI/CD
emp_236,Java
emp_236,NaturalLanguageProcessing
emp_237,Monitoring
emp_237,TypeScript
emp_237,Ansible
emp_237,Python
emp_237,DataVisualization
emp_238,Monitoring
emp_238,CI/CD
emp_238,AWS
emp_239,Monitoring
emp_239,Ansible
emp_239,ComputerVision
emp_239,DataVisualization
emp_239,Java
emp_240,R
emp_240,CI/CD
emp_241,TypeScript
emp_241,DeepLearning
emp_241,Terraform
emp_242,SQL
emp_242,Terraform
emp_242,NaturalLanguageProcessing
emp_242,C++
emp_242,CI/CD
emp_243,DataVisualization
emp_243,TypeScript
emp_243,Java
emp_243,Docker
emp_243,ReinforcementLearning
emp_244,DataVisualization
emp_244,ComputerVision
emp_244,Azure
emp_244,C++
emp_244,AWS
emp_245,Ansible
emp_245,CI/CD
emp_246,Java
emp_246,R
emp_247,SQL
emp_247,C++
emp_248,Ansible
emp_248,Docker
emp_248,AWS
emp_248,Java
emp_248,R
emp_249,Python
emp_249,Docker
emp_249,Terraform
emp_249,TypeScript
emp_249,AWS
emp_250,SQL
emp_250,ReinforcementLearning
emp_250,DataVisualization
emp_250,JavaScript
emp_250,Python
emp_251,Kubernetes
emp_251,Terraform
emp_251,DeepLearning
emp_251,Python
emp_251,Java
emp_252,TypeScript
emp_252,C++
emp_252,ComputerVision
emp_253,Docker
emp_253,ComputerVision
emp_253,DeepLearning
emp_254,Monitoring
emp_254,DeepLearning
emp_254,Python
emp_254,TypeScript
emp_255,R
emp_255,DeepLearning
emp_255,CI/CD
emp_255,Terraform
emp_256,Docker
emp_256,DataVisualization
emp_257,AWS
emp_257,Java
emp_258,CI/CD
emp_258,NaturalLanguageProcessing
emp_258,ComputerVision
emp_259,Terraform
emp_259,Ansible
emp_259,Docker
emp_259,Monitoring
emp_260,Java
emp_260,Ansible
emp_260,NaturalLanguageProcessing
emp_260,AWS
emp_260,Python
emp_261,CI/CD
emp_261,Azure
emp_262,Terraform
emp_262,Ansible
emp_262,AWS
emp_262,JavaScript
emp_263,Kubernetes
emp_263,JavaScript
emp_263,Ansible
emp_264,AWS
emp_264,ComputerVision
emp_265,C++
emp_265,Docker
emp_265,CI/CD
emp_265,NaturalLanguageProcessing
emp_266,Java
emp_266,Kubernetes
emp_267,TypeScript
emp_267,Kubernetes
emp_267,Docker
emp_268,Python
emp_268,R
emp_268,TypeScript
emp_268,Ansible
emp_269,R
emp_269,DataVisualization
emp_269,Monitoring
emp_269,Ansible
emp_270,ComputerVision
emp_270,TypeScript
emp_271,TypeScript
emp_271,Docker
emp_272,TypeScript
emp_272,Python
emp_272,CI/CD
emp_272,AWS
emp_273,DeepLearning
emp_273,CI/CD
emp_273,C++
emp_274,Java
emp_274,Python
emp_274,JavaScript
emp_274,ReinforcementLearning
emp_275,R
emp_275,Java
emp_276,Monitoring
emp_276,AWS
emp_276,Python
emp_276,Ansible
emp_277,Monitoring
emp_277,Kubernetes
emp_277,Docker
emp_277,Python
emp_277,TypeScript
emp_278,Docker
emp_278,Java
emp_278,AWS
emp_278,JavaScript
emp_279,Ansible
emp_279,DataVisualization
emp_279,ReinforcementLearning
emp_280,Java
emp_280,R
emp_280,SQL
emp_280,Terraform
emp_280,TypeScript
emp_281,TypeScript
emp_281,SQL
emp_281,CI/CD
emp_281,Kubernetes
emp_281,Monitoring
emp_282,Java
emp_282,ReinforcementLearning
emp_283,AWS
emp_283,TypeScript
emp_283,ReinforcementLearning
emp_284,Docker
emp_284,Terraform
emp_284,Ansible
emp_284,AWS
emp_285,Docker
emp_285,R
emp_286,Kubernetes
emp_286,CI/CD
emp_286,TypeScript
emp_286,JavaScript
emp_287,JavaScript
emp_287,SQL
emp_287,Python
emp_287,Kubernetes
emp_288,ComputerVision
emp_288,Python
emp_289,Azure
emp_289,AWS
emp_289,Java
emp_289,Ansible
emp_290,C++
emp_290,Python
emp_290,Ansible
emp_290,NaturalLanguageProcessing
emp_290,SQL
emp_291,R
emp_291,Python
emp_292,TypeScript
emp_292,Terraform
emp_293,CI/CD
emp_293,ComputerVision
emp_293,ReinforcementLearning
emp_293,AWS
emp_293,SQL
emp_294,DataVisualization
emp_294,Monitoring
emp_294,Azure
emp_294,JavaScript
emp_295,NaturalLanguageProcessing
emp_295,DeepLearning
emp_295,Docker
emp_296,Terraform
emp_296,JavaScript
emp_296,SQL
emp_296,Python
emp_297,Docker
emp_297,TypeScript
emp_297,Terraform
emp_297,DataVisualization
emp_298,Docker
emp_298,C++
emp_298,AWS
emp_298,SQL
emp_299,Docker
emp_299,Azure
emp_299,TypeScript
emp_300,Azure
emp_300,NaturalLanguageProcessing
emp_300,C++
emp_300,Monitoring
emp_300,DataVisualization
emp_301,R
emp_301,C++
emp_301,Terraform
emp_301,Ansible
emp_302,Java
emp_302,DataVisualization
emp_302,AWS
emp_302,ComputerVision
emp_302,C++
emp_303,Azure
emp_303,Terraform
emp_303,AWS
emp_303,C++
emp_304,SQL
emp_304,Azure
emp_304,ReinforcementLearning
emp_305,R
emp_305,Kubernetes
emp_305,NaturalLanguageProcessing
emp_305,SQL
emp_305,DeepLearning
emp_306,Azure
emp_306,AWS
emp_307,DataVisualization
emp_307,ComputerVision
emp_308,R
emp_308,Kubernetes
emp_308,C++
emp_308,Azure
emp_308,TypeScript
emp_309,ComputerVision
emp_309,SQL
emp_309,DeepLearning
emp_309,AWS
emp_310,Python
emp_310,R
