employee_id,skill_name
emp_919,NaturalLanguageProcessing
emp_919,Ansible
emp_919,TypeScript
emp_920,TypeScript
emp_920,C++
emp_920,Azure
emp_920,SQL
emp_920,ReinforcementLearning
emp_921,Java
emp_921,NaturalLanguageProcessing
emp_921,Monitoring
emp_922,R
emp_922,ReinforcementLearning
emp_923,Terraform
emp_923,JavaScript
emp_924,Ansible
emp_924,R
emp_924,Python
emp_925,DeepLearning
emp_925,ComputerVision
emp_925,ReinforcementLearning
emp_925,CI/CD
emp_926,C++
emp_926,NaturalLanguageProcessing
emp_926,DataVisualization
emp_927,Terraform
emp_927,JavaScript
emp_927,SQL
emp_927,TypeScript
emp_928,ReinforcementLearning
emp_928,DeepLearning
emp_928,DataVisualization
emp_929,Azure
emp_929,R
emp_929,SQL
emp_930,SQL
emp_930,C++
emp_930,ComputerVision
emp_930,AWS
emp_931,JavaScript
emp_931,ComputerVision
emp_931,AWS
emp_931,C++
emp_931,SQL
emp_932,R
emp_932,Docker
emp_932,CI/CD
emp_932,Python
emp_933,Java
emp_933,NaturalLanguageProcessing
emp_933,DataVisualization
emp_933,ComputerVision
emp_933,AWS
emp_934,Terraform
emp_934,C++
emp_935,Docker
emp_935,Kubernetes
emp_936,NaturalLanguageProcessing
emp_936,ReinforcementLearning
emp_936,Java
emp_936,DataVisualization
emp_937,CI/CD
emp_937,Azure
emp_937,TypeScript
emp_938,Ansible
emp_938,Azure
emp_938,Terraform
emp_938,AWS
emp_939,Kubernetes
emp_939,Java
emp_939,Python
emp_940,TypeScript
emp_940,Ansible
emp_940,SQL
emp_940,AWS
emp_940,NaturalLanguageProcessing
emp_941,Java
emp_941,Ansible
emp_941,AWS
emp_942,Monitoring
emp_942,C++
emp_942,JavaScript
emp_943,JavaScript
emp_943,CI/CD
emp_943,Azure
emp_943,AWS
emp_944,ComputerVision
emp_944,Azure
emp_944,C++
emp_944,Kubernetes
emp_945,DataVisualization
emp_945,ComputerVision
emp_946,ComputerVision
emp_946,Azure
emp_947,TypeScript
emp_947,Monitoring
emp_947,CI/CD
emp_948,Monitoring
emp_948,R
emp_949,DataVisualization
emp_949,CI/CD
emp_949,DeepLearning
emp_949,JavaScript
emp_950,Python
emp_950,ComputerVision
emp_950,Docker
emp_951,DeepLearning
emp_951,C++
emp_951,TypeScript
emp_951,Java
emp_952,Kubernetes
emp_952,DataVisualization
emp_953,TypeScript
emp_953,Azure
emp_953,AWS
emp_953,R
emp_954,R
emp_954,Azure
emp_954,CI/CD
emp_954,DeepLearning
emp_954,JavaScript
emp_955,Monitoring
emp_955,JavaScript
emp_956,NaturalLanguageProcessing
emp_956,Docker
emp_957,NaturalLanguageProcessing
emp_957,ReinforcementLearning
emp_957,C++
emp_957,TypeScript
emp_958,C++
emp_958,ReinforcementLearning
emp_958,TypeScript
emp_959,DataVisualization
emp_959,TypeScript
emp_959,Java
emp_959,Docker
emp_960,Terraform
emp_960,AWS
emp_960,ReinforcementLearning
emp_961,Docker
emp_961,C++
emp_961,NaturalLanguageProcessing
emp_962,Azure
emp_962,DeepLearning
emp_962,SQL
emp_963,Python
emp_963,R
emp_964,TypeScript
emp_964,Terraform
emp_964,Monitoring
emp_964,SQL
emp_964,Kubernetes
emp_965,ReinforcementLearning
emp_965,Monitoring
emp_965,NaturalLanguageProcessing
emp_966,CI/CD
emp_966,NaturalLanguageProcessing
emp_966,DataVisualization
emp_966,DeepLearning
emp_967,TypeScript
emp_967,Azure
emp_967,Ansible
emp_967,Monitoring
emp_967,ComputerVision
emp_968,DataVisualization
emp_968,AWS
emp_968,ReinforcementLearning
emp_969,TypeScript
emp_969,ReinforcementLearning
emp_969,CI/CD
emp_970,DataVisualization
emp_970,ReinforcementLearning
emp_970,SQL
emp_971,SQL
emp_971,C++
emp_971,NaturalLanguageProcessing
emp_972,Java
emp_972,C++
emp_973,C++
emp_973,TypeScript
emp_973,DeepLearning
emp_973,CI/CD
emp_974,AWS
emp_974,Docker
emp_975,Kubernetes
emp_975,DeepLearning
emp_975,Python
emp_976,Kubernetes
emp_976,R
emp_977,C++
emp_977,Python
emp_978,Azure
emp_978,ReinforcementLearning
emp_978,Ansible
emp_978,NaturalLanguageProcessing
emp_979,Docker
emp_979,Ansible
emp_979,CI/CD
emp_979,Monitoring
emp_980,Ansible
emp_980,Java
emp_980,ComputerVision
emp_981,DeepLearning
emp_981,Ansible
emp_982,ReinforcementLearning
emp_982,ComputerVision
emp_982,Terraform
emp_982,Kubernetes
emp_982,Azure
emp_983,DeepLearning
emp_983,SQL
emp_983,R
emp_984,Docker
emp_984,JavaScript
emp_984,ReinforcementLearning
emp_984,C++
emp_985,CI/CD
emp_985,Monitoring
emp_985,NaturalLanguageProcessing
emp_985,Python
emp_985,AWS
emp_986,Ansible
emp_986,DeepLearning
emp_987,Terraform
emp_987,CI/CD
emp_987,ComputerVision
emp_987,Python
emp_987,JavaScript
emp_988,Monitoring
emp_988,AWS
emp_988,R
emp_988,Python
emp_988,NaturalLanguageProcessing
emp_989,Ansible
emp_989,NaturalLanguageProcessing
emp_989,CI/CD
emp_990,Azure
emp_990,DataVisualization
emp_990,Monitoring
emp_990,AWS
emp_991,DeepLearning
emp_991,Terraform
emp_991,DataVisualization
emp_992,SQL
emp_992,AWS
emp_992,DeepLearning
emp_992,DataVisualization
emp_993,NaturalLanguageProcessing
emp_993,Docker
emp_994,SQL
emp_994,C++
emp_994,Azure
emp_994,Kubernetes
emp_995,DataVisualization
emp_995,AWS
emp_995,Python
emp_995,Ansible
emp_996,Java
emp_996,AWS
emp_997,Kubernetes
emp_997,AWS
emp_997,R
emp_998,C++
emp_998,Docker
emp_998,SQL
emp_999,JavaScript
emp_999,Python
emp_999,Ansible
emp_1000,Python
emp_1000,Azure
emp_1000,NaturalLanguageProcessing
emp_1000,Ansible
emp_1000,Monitoring
emp_1001,ComputerVision
emp_1001,SQL
emp_1001,Monitoring
emp_1002,ReinforcementLearning
emp_1002,CI/CD
emp_1002,SQL
emp_1002,NaturalLanguageProcessing
emp_1002,Monitoring
emp_1003,NaturalLanguageProcessing
emp_1003,DeepLearning
emp_1004,AWS
emp_1004,SQL
emp_1005,Terraform
emp_1005,Kubernetes
emp_1006,TypeScript
emp_1006,Ansible
emp_1006,JavaScript
emp_1007,TypeScript
emp_1007,SQL
emp_1007,DataVisualization
emp_1007,DeepLearning
emp_1008,DeepLearning
emp_1008,ReinforcementLearning
emp_1009,SQL
emp_1009,NaturalLanguageProcessing
emp_1009,DataVisualization
emp_1009,Ansible
emp_1009,Terraform
emp_1010,Azure
emp_1010,DataVisualization
emp_1010,Java
emp_1010,ReinforcementLearning
emp_1011,ReinforcementLearning
emp_1011,Azure
emp_1011,Docker
emp_1012,Docker
emp_1012,ComputerVision
emp_1013,C++
emp_1013,CI/CD
emp_1013,Kubernetes
emp_1014,Azure
emp_1014,Monitoring
emp_1014,Docker
emp_1015,Docker
emp_1015,AWS
emp_1015,ComputerVision
emp_1015,NaturalLanguageProcessing
emp_1015,SQL
emp_1016,Java
emp_1016,JavaScript
emp_1016,TypeScript
emp_1017,AWS
emp_1017,SQL
emp_1017,ComputerVision
emp_1017,Kubernetes
emp_1017,Ansible
emp_1018,Kubernetes
emp_1018,TypeScript
emp_1018,C++
emp_1018,Ansible
emp_1019,Java
emp_1019,C++
emp_1019,Terraform
emp_1020,Terraform
emp_1020,Monitoring
emp_1020,DataVisualization
emp_1020,Java
emp_1020,ComputerVision
emp_1021,ComputerVision
emp_1021,DataVisualization
emp_1021,Docker
emp_1022,Docker
emp_1022,Terraform
emp_1023,Docker
emp_1023,Monitoring
emp_1024,SQL
emp_1024,Terraform
emp_1024,C++
emp_1024,DataVisualization
emp_1024,R
emp_1025,ReinforcementLearning
emp_1025,SQL
emp_1025,Java
emp_1026,DeepLearning
emp_1026,ReinforcementLearning
emp_1026,ComputerVision
emp_1026,TypeScript
emp_1027,Docker
emp_1027,SQL
emp_1027,ComputerVision
emp_1028,Ansible
emp_1028,C++
emp_1029,SQL
emp_1029,CI/CD
emp_1029,Azure
emp_1029,TypeScript
emp_1029,C++
emp_1030,ReinforcementLearning
emp_1030,SQL
emp_1030,DeepLearning
emp_1030,Terraform
emp_1031,NaturalLanguageProcessing
emp_1031,Java
emp_1031,C++
emp_1032,DataVisualization
emp_1032,C++
emp_1032,Python
emp_1032,AWS
emp_1033,SQL
emp_1033,R
emp_1033,Java
emp_1033,DeepLearning
emp_1033,DataVisualization
emp_1034,JavaScript
emp_1034,TypeScript
emp_1035,DeepLearning
emp_1035,Docker
emp_1035,C++
emp_1036,ReinforcementLearning
emp_1036,ComputerVision
emp_1037,Azure
emp_1037,Python
emp_1037,Terraform
emp_1038,Monitoring
emp_1038,NaturalLanguageProcessing
emp_1038,Azure
emp_1039,DeepLearning
emp_1039,DataVisualization
emp_1039,AWS
emp_1040,Ansible
emp_1040,TypeScript
emp_1041,ComputerVision
emp_1041,Azure
emp_1041,NaturalLanguageProcessing
emp_1041,Docker
emp_1042,Kubernetes
emp_1042,Java
emp_1042,Docker
emp_1043,C++
emp_1043,CI/CD
emp_1043,ReinforcementLearning
emp_1043,Ansible
emp_1044,TypeScript
emp_1044,Ansible
emp_1044,DeepLearning
emp_1044,Azure
emp_1044,Python
emp_1045,ComputerVision
emp_1045,DataVisualization
emp_1046,CI/CD
emp_1046,Monitoring
emp_1046,Ansible
emp_1047,Azure
emp_1047,Docker
emp_1047,C++
emp_1047,DeepLearning
emp_1048,SQL
emp_1048,Ansible
emp_1049,Azure
emp_1049,Terraform
emp_1049,ComputerVision
emp_1050,Python
emp_1050,Azure
emp_1050,Monitoring
emp_1050,ComputerVision
emp_1051,ComputerVision
emp_1051,Monitoring
emp_1051,Python
emp_1051,JavaScript
emp_1052,SQL
emp_1052,ReinforcementLearning
emp_1052,TypeScript
emp_1052,DeepLearning
emp_1052,Docker
emp_1053,JavaScript
emp_1053,Docker
emp_1053,CI/CD
emp_1054,CI/CD
emp_1054,JavaScript
emp_1054,AWS
emp_1054,DeepLearning
emp_1054,Monitoring
emp_1055,SQL
emp_1055,ReinforcementLearning
emp_1056,ComputerVision
emp_1056,DataVisualization
emp_1056,Java
emp_1056,JavaScript
emp_1056,Monitoring
emp_1057,ReinforcementLearning
emp_1057,ComputerVision
emp_1057,Python
emp_1057,Monitoring
emp_1057,Java
emp_1058,ComputerVision
emp_1058,Kubernetes
emp_1058,Ansible
emp_1058,TypeScript
emp_1059,AWS
emp_1059,JavaScript
emp_1060,TypeScript
emp_1060,SQL
emp_1060,R
emp_1061,DeepLearning
emp_1061,Docker
emp_1061,C++
emp_1061,TypeScript
emp_1061,R
emp_1062,C++
emp_1062,AWS
emp_1063,ComputerVision
emp_1063,AWS
emp_1063,Java
emp_1064,C++
emp_1064,CI/CD
emp_1064,R
emp_1064,AWS
emp_1064,Python
emp_1065,Kubernetes
emp_1065,Azure
emp_1065,Python
emp_1065,R
emp_1065,Docker
emp_1066,C++
emp_1066,Docker
emp_1066,Java
emp_1067,ComputerVision
emp_1067,Ansible
emp_1067,SQL
emp_1068,JavaScript
emp_1068,SQL
emp_1068,TypeScript
emp_1069,CI/CD
emp_1069,NaturalLanguageProcessing
emp_1069,JavaScript
emp_1069,SQL
emp_1070,R
emp_1070,Monitoring
emp_1071,R
emp_1071,Docker
emp_1071,Monitoring
emp_1071,Terraform
emp_1071,NaturalLanguageProcessing
emp_1072,Azure
emp_1072,CI/CD
emp_1072,ReinforcementLearning
emp_1072,TypeScript
emp_1073,Docker
emp_1073,Terraform
emp_1073,C++
emp_1073,CI/CD
emp_1074,C++
emp_1074,Docker
emp_1074,Python
emp_1074,Terraform
emp_1074,Monitoring
emp_1075,Monitoring
emp_1075,ReinforcementLearning
emp_1075,ComputerVision
emp_1075,Ansible
emp_1076,ReinforcementLearning
emp_1076,TypeScript
emp_1076,Terraform
emp_1076,Monitoring
emp_1076,JavaScript
emp_1077,R
emp_1077,DataVisualization
emp_1077,JavaScript
emp_1077,Java
emp_1077,ReinforcementLearning
emp_1078,Docker
emp_1078,JavaScript
emp_1079,DataVisualization
emp_1079,CI/CD
emp_1079,Azure
emp_1079,AWS
emp_1080,NaturalLanguageProcessing
emp_1080,C++
emp_1080,DeepLearning
emp_1081,Docker
emp_1081,CI/CD
emp_1081,Kubernetes
emp_1082,DataVisualization
emp_1082,Terraform
emp_1082,Java
emp_1082,R
emp_1082,Ansible
emp_1083,SQL
emp_1083,Java
emp_1083,Python
emp_1083,Ansible
emp_1083,Kubernetes
emp_1084,ReinforcementLearning
emp_1084,SQL
emp_1084,CI/CD
emp_1085,AWS
emp_1085,Terraform
emp_1085,Python
emp_1085,Kubernetes
emp_1085,R
emp_1086,C++
emp_1086,NaturalLanguageProcessing
emp_1087,Ansible
emp_1087,Java
emp_1088,Docker
emp_1088,Python
emp_1088,DataVisualization
emp_1088,Terraform
emp_1088,Azure
emp_1089,Java
emp_1089,AWS
emp_1089,DeepLearning
emp_1090,Ansible
emp_1090,ReinforcementLearning
emp_1091,ReinforcementLearning
emp_1091,SQL
emp_1092,ComputerVision
emp_1092,TypeScript
emp_1093,TypeScript
emp_1093,NaturalLanguageProcessing
emp_1094,R
emp_1094,C++
emp_1095,Python
emp_1095,Azure
emp_1095,NaturalLanguageProcessing
emp_1096,ReinforcementLearning
emp_1096,Kubernetes
emp_1097,Python
emp_1097,CI/CD
emp_1098,Terraform
emp_1098,NaturalLanguageProcessing
emp_1099,ReinforcementLearning
emp_1099,R
emp_1099,NaturalLanguageProcessing
emp_1099,Kubernetes
emp_1100,SQL
emp_1100,AWS
emp_1101,Docker
emp_1101,Terraform
emp_1102,CI/CD
emp_1102,Java
emp_1102,R
emp_1102,AWS
emp_1102,Python
emp_1103,ReinforcementLearning
emp_1103,Ansible
emp_1103,Azure
emp_1103,Python
emp_1103,R
emp_1104,Monitoring
emp_1104,AWS
emp_1104,Kubernetes
emp_1104,ReinforcementLearning
emp_1104,Java
emp_1105,Docker
emp_1105,ComputerVision
emp_1105,JavaScript
emp_1105,Python
emp_1106,Ansible
emp_1106,C++
emp_1106,Azure
emp_1106,CI/CD
emp_1107,Python
emp_1107,Kubernetes
emp_1108,ComputerVision
emp_1108,R
emp_1108,Docker
emp_1109,NaturalLanguageProcessing
emp_1109,Kubernetes
emp_1110,JavaScript
emp_1110,Ansible
emp_1110,Kubernetes
emp_1111,Java
emp_1111,Azure
emp_1112,ReinforcementLearning
emp_1112,Terraform
emp_1112,AWS
emp_1113,C++
emp_1113,Kubernetes
emp_1113,Ansible
emp_1113,R
emp_1113,CI/CD
emp_1114,DeepLearning
emp_1114,AWS
emp_1114,C++
emp_1114,ReinforcementLearning
emp_1114,CI/CD
emp_1115,DataVisualization
emp_1115,Ansible
emp_1115,NaturalLanguageProcessing
emp_1115,Azure
emp_1115,Terraform
emp_1116,SQL
emp_1116,Java
emp_1116,DeepLearning
emp_1116,CI/CD
emp_1117,ComputerVision
emp_1117,TypeScript
emp_1118,AWS
emp_1118,Kubernetes
emp_1118,Docker
emp_1118,Java
emp_1119,TypeScript
emp_1119,DeepLearning
emp_1119,Java
emp_1119,Azure
emp_1120,Monitoring
emp_1120,ReinforcementLearning
emp_1120,NaturalLanguageProcessing
emp_1120,DataVisualization
emp_1121,ReinforcementLearning
emp_1121,Kubernetes
emp_1121,C++
emp_1122,R
emp_1122,Docker
emp_1123,DeepLearning
emp_1123,ReinforcementLearning
emp_1123,Monitoring
emp_1123,Azure
emp_1124,Monitoring
emp_1124,Java
emp_1124,AWS
emp_1124,Python
emp_1125,ReinforcementLearning
emp_1125,SQL
emp_1125,Kubernetes
emp_1125,Ansible
emp_1125,C++
emp_1126,Ansible
emp_1126,TypeScript
emp_1126,Monitoring
emp_1127,ComputerVision
emp_1127,AWS
emp_1127,Azure
emp_1128,R
emp_1128,ComputerVision
emp_1128,Ansible
emp_1129,R
emp_1129,JavaScript
emp_1130,Kubernetes
emp_1130,R
emp_1131,CI/CD
emp_1131,ReinforcementLearning
emp_1131,SQL
emp_1132,JavaScript
emp_1132,CI/CD
emp_1132,R
emp_1132,Java
emp_1132,Terraform
emp_1133,Python
emp_1133,Azure
emp_1133,ReinforcementLearning
emp_1133,SQL
emp_1133,JavaScript
emp_1134,NaturalLanguageProcessing
emp_1134,JavaScript
emp_1134,Python
emp_1135,Docker
emp_1135,AWS
emp_1135,ReinforcementLearning
emp_1135,ComputerVision
emp_1135,Monitoring
emp_1136,CI/CD
emp_1136,C++
emp_1136,Monitoring
emp_1136,Kubernetes
emp_1136,DeepLearning
emp_1137,DeepLearning
emp_1137,Java
emp_1138,Java
emp_1138,Python
emp_1138,AWS
emp_1139,DeepLearning
emp_1139,DataVisualization
emp_1140,DeepLearning
emp_1140,Monitoring
emp_1141,AWS
emp_1141,DataVisualization
emp_1142,DataVisualization
emp_1142,AWS
emp_1143,Docker
emp_1143,Azure
emp_1143,Ansible
emp_1144,CI/CD
emp_1144,TypeScript
emp_1144,Azure
emp_1145,ComputerVision
emp_1145,Python
emp_1145,Ansible
emp_1145,Kubernetes
emp_1146,C++
emp_1146,Kubernetes
emp_1146,NaturalLanguageProcessing
emp_1146,Python
emp_1146,AWS
emp_1147,Monitoring
emp_1147,Docker
emp_1148,DataVisualization
emp_1148,TypeScript
emp_1148,ReinforcementLearning
emp_1148,DeepLearning
emp_1148,NaturalLanguageProcessing
emp_1149,SQL
emp_1149,ReinforcementLearning
emp_1149,Ansible
emp_1150,Docker
emp_1150,Terraform
emp_1150,AWS
emp_1150,TypeScript
emp_1150,Ansible
emp_1151,Azure
emp_1151,Kubernetes
emp_1151,CI/CD
emp_1151,TypeScript
emp_1152,SQL
emp_1152,C++
emp_1153,TypeScript
emp_1153,NaturalLanguageProcessing
emp_1153,DataVisualization
emp_1153,C++
emp_1154,Java
emp_1154,ReinforcementLearning
emp_1154,AWS
emp_1155,Docker
emp_1155,Kubernetes
emp_1155,Java
emp_1155,C++
emp_1156,Ansible
emp_1156,CI/CD
emp_1157,Ansible
emp_1157,Docker
emp_1157,Azure
emp_1157,ReinforcementLearning
emp_1157,NaturalLanguageProcessing
emp_1158,CI/CD
emp_1158,Azure
emp_1158,Terraform
emp_1159,Azure
emp_1159,ComputerVision
emp_1159,Monitoring
emp_1159,NaturalLanguageProcessing
emp_1159,JavaScript
emp_1160,Ansible
emp_1160,ReinforcementLearning
emp_1160,DeepLearning
emp_1160,TypeScript
emp_1161,NaturalLanguageProcessing
emp_1161,DeepLearning
emp_1161,AWS
emp_1161,SQL
emp_1162,ComputerVision
emp_1162,AWS
emp_1162,SQL
emp_1163,Azure
emp_1163,DataVisualization
emp_1164,DataVisualization
emp_1164,Java
emp_1164,C++
emp_1164,Ansible
emp_1165,Monitoring
emp_1165,Azure
emp_1165,Python
emp_1165,C++
emp_1166,AWS
emp_1166,SQL
emp_1166,C++
emp_1167,ComputerVision
emp_1167,Azure
emp_1167,JavaScript
emp_1167,Python
emp_1168,CI/CD
emp_1168,JavaScript
emp_1168,Kubernetes
emp_1169,JavaScript
emp_1169,C++
emp_1169,Ansible
emp_1169,Monitoring
emp_1169,NaturalLanguageProcessing
emp_1170,SQL
emp_1170,Azure
emp_1171,SQL
emp_1171,Terraform
emp_1171,Azure
emp_1171,DeepLearning
emp_1172,JavaScript
emp_1172,CI/CD
emp_1173,AWS
emp_1173,ReinforcementLearning
emp_1174,Kubernetes
emp_1174,DeepLearning
emp_1174,ReinforcementLearning
emp_1174,CI/CD
emp_1174,Ansible
emp_1175,Terraform
emp_1175,TypeScript
emp_1175,SQL
emp_1176,Azure
emp_1176,NaturalLanguageProcessing
emp_1176,TypeScript
emp_1176,R
emp_1177,SQL
emp_1177,ReinforcementLearning
emp_1178,ReinforcementLearning
emp_1178,TypeScript
emp_1178,NaturalLanguageProcessing
emp_1179,Azure
emp_1179,Java
emp_1180,Monitoring
emp_1180,JavaScript
emp_1180,ReinforcementLearning
emp_1180,C++
emp_1181,SQL
emp_1181,DataVisualization
emp_1181,Python
emp_1182,Azure
emp_1182,Monitoring
emp_1182,ReinforcementLearning
emp_1182,TypeScript
emp_1182,Docker
emp_1183,JavaScript
emp_1183,C++
emp_1184,JavaScript
emp_1184,ReinforcementLearning
emp_1184,Java
emp_1184,NaturalLanguageProcessing
emp_1185,Docker
emp_1185,SQL
emp_1186,Python
emp_1186,Docker
emp_1187,CI/CD
emp_1187,ComputerVision
emp_1187,Python
emp_1187,SQL
emp_1187,Docker
emp_1188,Azure
emp_1188,Java
emp_1188,ComputerVision
emp_1188,TypeScript
emp_1189,SQL
emp_1189,Kubernetes
emp_1189,Docker
emp_1189,Java
emp_1190,Python
emp_1190,DataVisualization
emp_1191,TypeScript
emp_1191,Kubernetes
emp_1191,DataVisualization
emp_1191,Terraform
emp_1191,ReinforcementLearning
emp_1192,ComputerVision
emp_1192,DeepLearning
emp_1192,AWS
emp_1192,ReinforcementLearning
emp_1192,Ansible
emp_1193,Monitoring
emp_1193,NaturalLanguageProcessing
emp_1193,Python
emp_1193,Kubernetes
emp_1194,SQL
emp_1194,Ansible
emp_1194,Terraform
emp_1194,R
emp_1194,CI/CD
emp_1195,DataVisualization
emp_1195,R
emp_1195,Python
emp_1195,C++
emp_1196,ReinforcementLearning
emp_1196,R
emp_1197,Docker
emp_1197,C++
emp_1198,CI/CD
emp_1198,TypeScript
emp_1198,R
emp_1199,CI/CD
emp_1199,Docker
emp_1199,Ansible
emp_1199,SQL
emp_1199,ComputerVision
emp_1200,Ansible
emp_1200,ComputerVision
emp_1201,ReinforcementLearning
emp_1201,Monitoring
emp_1201,TypeScript
emp_1201,DataVisualization
emp_1202,NaturalLanguageProcessing
emp_1202,DataVisualization
emp_1202,Azure
emp_1202,AWS
emp_1203,Azure
emp_1203,ComputerVision
emp_1203,Terraform
emp_1204,Java
emp_1204,DeepLearning
emp_1204,Terraform
emp_1204,ReinforcementLearning
emp_1205,Kubernetes
emp_1205,C++
emp_1206,SQL
emp_1206,R
emp_1207,ComputerVision
emp_1207,Ansible
emp_1207,DeepLearning
emp_1207,Docker
emp_1207,Monitoring
emp_1208,SQL
emp_1208,AWS
emp_1208,DeepLearning
emp_1208,ReinforcementLearning
emp_1208,Terraform
emp_1209,C++
emp_1209,TypeScript
emp_1209,Azure
emp_1209,DataVisualization
emp_1210,R
emp_1210,Terraform
emp_1211,DeepLearning
emp_1211,Java
emp_1211,Ansible
emp_1211,SQL
emp_1211,C++
emp_1212,JavaScript
emp_1212,ReinforcementLearning
emp_1213,C++
emp_1213,DeepLearning
emp_1213,DataVisualization
emp_1213,Terraform
emp_1214,C++
emp_1214,Terraform
emp_1214,DeepLearning
emp_1215,ComputerVision
emp_1215,DeepLearning
emp_1216,Azure
emp_1216,DeepLearning
emp_1216,Kubernetes
emp_1217,Monitoring
emp_1217,Java
emp_1217,TypeScript
emp_1218,AWS
