employee_id,team_name
emp_0,ProductResearchTeam
emp_1,AIResearchTeam
emp_1,CloudOpsTeam
emp_2,InnovationDevTeam
emp_3,InfraOpsTeam
emp_4,AIOpsTeam
emp_4,CloudTeam
emp_5,ProductResearchTeam
emp_6,CoreDevTeam
emp_7,AIDevTeam
emp_7,InfraDevTeam
emp_8,AITeam
emp_8,ProductOpsTeam
emp_9,AnalyticsResearchTeam
emp_9,InfraDevTeam
emp_10,AnalyticsTeam
emp_10,InnovationTeam
emp_11,InnovationTeam
emp_12,AIDevTeam
emp_13,AIDevTeam
emp_13,AnalyticsDevTeam
emp_14,CloudTeam
emp_15,InfraTeam
emp_16,AITeam
emp_17,CloudResearchTeam
emp_18,AITeam
emp_19,InfraTeam
emp_20,DataOpsTeam
emp_20,InnovationDevTeam
emp_21,CoreResearchTeam
emp_22,CloudDevTeam
emp_23,AIResearchTeam
emp_23,InfraTeam
emp_24,InfraDevTeam
emp_25,InnovationOpsTeam
emp_26,AITeam
emp_27,AnalyticsOpsTeam
emp_27,InnovationOpsTeam
emp_28,CloudResearchTeam
emp_29,DataResearchTeam
emp_30,InnovationResearchTeam
emp_30,AIOpsTeam
emp_31,InnovationOpsTeam
emp_32,AnalyticsResearchTeam
emp_32,DataTeam
emp_33,AITeam
emp_34,CloudOpsTeam
emp_35,CloudTeam
emp_35,CloudResearchTeam
emp_36,InfraResearchTeam
emp_37,InfraResearchTeam
emp_37,AnalyticsOpsTeam
emp_38,AIOpsTeam
emp_39,InnovationOpsTeam
emp_40,InnovationTeam
emp_41,CloudTeam
emp_41,CoreDevTeam
emp_42,CloudOpsTeam
emp_43,CloudResearchTeam
emp_44,AnalyticsTeam
emp_44,DataTeam
emp_45,CoreResearchTeam
emp_45,AnalyticsDevTeam
emp_46,CoreDevTeam
emp_46,AnalyticsTeam
emp_47,InnovationResearchTeam
emp_48,InfraTeam
emp_48,InfraOpsTeam
emp_49,AITeam
emp_50,CloudTeam
emp_50,InfraDevTeam
emp_51,InnovationOpsTeam
emp_52,CoreDevTeam
emp_53,InnovationOpsTeam
emp_53,InfraTeam
emp_54,ProductResearchTeam
emp_55,CloudOpsTeam
emp_56,InnovationDevTeam
emp_56,CoreOpsTeam
emp_57,DataResearchTeam
emp_58,DataOpsTeam
emp_58,ProductResearchTeam
emp_59,CoreResearchTeam
emp_59,InfraResearchTeam
emp_60,InnovationResearchTeam
emp_61,CoreDevTeam
emp_62,CoreDevTeam
emp_63,ProductResearchTeam
emp_63,CloudTeam
emp_64,InfraOpsTeam
emp_65,ProductResearchTeam
emp_65,AIResearchTeam
emp_66,DataResearchTeam
emp_66,CloudDevTeam
emp_67,AnalyticsTeam
emp_68,AnalyticsTeam
emp_68,ProductOpsTeam
emp_69,InnovationResearchTeam
emp_69,AIResearchTeam
emp_70,CoreResearchTeam
emp_71,AITeam
emp_72,AnalyticsTeam
emp_72,InnovationDevTeam
emp_73,InfraOpsTeam
emp_74,AnalyticsTeam
emp_74,InnovationDevTeam
emp_75,CoreDevTeam
emp_76,CoreResearchTeam
emp_77,DataResearchTeam
emp_77,CoreDevTeam
emp_78,CloudOpsTeam
emp_78,CloudTeam
emp_79,AIDevTeam
emp_80,InfraDevTeam
emp_81,AITeam
emp_81,AIResearchTeam
emp_82,InfraResearchTeam
emp_83,DataOpsTeam
emp_83,CoreResearchTeam
emp_84,DataDevTeam
emp_85,AIOpsTeam
emp_85,CloudDevTeam
emp_86,CoreResearchTeam
emp_86,AIDevTeam
emp_87,InfraResearchTeam
emp_87,CloudTeam
emp_88,CoreDevTeam
emp_88,DataOpsTeam
emp_89,AIOpsTeam
emp_89,AnalyticsOpsTeam
emp_90,InnovationTeam
emp_91,AnalyticsDevTeam
emp_92,InfraDevTeam
emp_92,ProductTeam
emp_93,InfraOpsTeam
emp_93,DataOpsTeam
emp_94,CoreResearchTeam
emp_94,ProductOpsTeam
emp_95,ProductTeam
emp_95,DataOpsTeam
emp_96,InnovationDevTeam
emp_96,DataDevTeam
emp_97,AIOpsTeam
emp_98,InnovationOpsTeam
emp_98,DataDevTeam
emp_99,ProductOpsTeam
emp_100,CoreTeam
emp_100,InfraDevTeam
emp_101,AIOpsTeam
emp_101,DataOpsTeam
emp_102,AIResearchTeam
emp_102,AIDevTeam
emp_103,AIDevTeam
emp_104,CoreDevTeam
emp_105,CloudDevTeam
emp_106,CloudOpsTeam
emp_106,CloudTeam
emp_107,AnalyticsTeam
emp_108,AIDevTeam
emp_108,DataDevTeam
emp_109,AnalyticsOpsTeam
emp_109,InfraDevTeam
emp_110,CloudOpsTeam
emp_110,CloudTeam
emp_111,AITeam
emp_111,InnovationDevTeam
emp_112,InfraDevTeam
emp_112,CoreDevTeam
emp_113,CoreOpsTeam
emp_114,DataTeam
emp_115,AnalyticsResearchTeam
emp_116,CoreDevTeam
emp_116,AnalyticsDevTeam
emp_117,AITeam
emp_118,CloudTeam
emp_118,AIOpsTeam
emp_119,AIOpsTeam
emp_120,CoreOpsTeam
emp_120,DataOpsTeam
emp_121,AnalyticsTeam
emp_122,AnalyticsDevTeam
emp_122,InfraDevTeam
emp_123,CloudTeam
emp_123,InfraTeam
emp_124,ProductDevTeam
emp_124,AnalyticsTeam
emp_125,InfraTeam
emp_125,AnalyticsDevTeam
emp_126,AnalyticsResearchTeam
emp_127,AnalyticsResearchTeam
emp_127,AnalyticsOpsTeam
emp_128,InfraOpsTeam
emp_128,AIDevTeam
emp_129,CoreResearchTeam
emp_130,CloudDevTeam
emp_130,CoreDevTeam
emp_131,ProductTeam
emp_131,AnalyticsOpsTeam
emp_132,CoreResearchTeam
emp_133,AIDevTeam
emp_133,DataOpsTeam
emp_134,AITeam
emp_134,InfraDevTeam
emp_135,InnovationTeam
emp_135,InnovationDevTeam
emp_136,CloudTeam
emp_137,InfraTeam
emp_137,AnalyticsOpsTeam
emp_138,CloudOpsTeam
emp_138,CoreDevTeam
emp_139,CloudTeam
emp_140,CoreResearchTeam
emp_140,AnalyticsResearchTeam
emp_141,CloudTeam
emp_141,CloudTeam
emp_142,InfraDevTeam
emp_142,CoreResearchTeam
emp_143,AIDevTeam
emp_144,InnovationResearchTeam
emp_144,InfraDevTeam
emp_145,CoreDevTeam
emp_146,InnovationDevTeam
emp_146,InnovationResearchTeam
emp_147,AnalyticsResearchTeam
emp_147,AnalyticsDevTeam
emp_148,AnalyticsTeam
emp_149,CoreResearchTeam
emp_150,AIOpsTeam
emp_150,CoreOpsTeam
emp_151,CloudDevTeam
emp_152,CloudResearchTeam
emp_153,AITeam
emp_154,CoreOpsTeam
emp_155,InnovationTeam
emp_156,InfraOpsTeam
emp_156,ProductResearchTeam
emp_157,CloudOpsTeam
emp_158,ProductOpsTeam
emp_159,ProductTeam
emp_159,AITeam
emp_160,ProductOpsTeam
emp_160,ProductOpsTeam
emp_161,CloudTeam
emp_162,InnovationTeam
emp_163,CoreResearchTeam
emp_164,InfraTeam
emp_164,CoreResearchTeam
emp_165,CoreResearchTeam
emp_166,ProductTeam
emp_166,ProductTeam
emp_167,InnovationOpsTeam
emp_167,CoreTeam
emp_168,CloudResearchTeam
emp_169,InfraOpsTeam
emp_169,DataOpsTeam
emp_170,InfraOpsTeam
emp_170,CloudOpsTeam
emp_171,InfraDevTeam
emp_172,InnovationTeam
emp_173,InnovationResearchTeam
emp_174,InfraDevTeam
emp_175,InnovationResearchTeam
emp_176,CoreResearchTeam
emp_177,InnovationOpsTeam
emp_177,InnovationDevTeam
emp_178,AIDevTeam
emp_178,DataTeam
emp_179,CloudOpsTeam
emp_179,ProductResearchTeam
emp_180,InfraDevTeam
emp_180,DataResearchTeam
emp_181,InnovationDevTeam
emp_182,InfraDevTeam
emp_182,AIResearchTeam
emp_183,DataOpsTeam
emp_184,AIResearchTeam
emp_185,InfraOpsTeam
emp_186,ProductResearchTeam
emp_186,InnovationDevTeam
emp_187,CoreResearchTeam
emp_187,InfraDevTeam
emp_188,ProductTeam
emp_189,DataOpsTeam
emp_190,AITeam
emp_190,CoreResearchTeam
emp_191,InnovationOpsTeam
emp_191,InfraOpsTeam
emp_192,CloudResearchTeam
emp_193,ProductTeam
emp_194,AnalyticsTeam
emp_194,AIOpsTeam
emp_195,CloudTeam
emp_195,InfraDevTeam
emp_196,InfraOpsTeam
emp_197,InnovationDevTeam
emp_197,InfraOpsTeam
emp_198,ProductOpsTeam
emp_198,InnovationTeam
emp_199,CoreResearchTeam
emp_200,InfraDevTeam
emp_201,CloudOpsTeam
emp_201,InfraOpsTeam
emp_202,CloudDevTeam
emp_203,CoreResearchTeam
emp_203,CloudOpsTeam
emp_204,AnalyticsOpsTeam
emp_204,InnovationTeam
emp_205,AnalyticsOpsTeam
emp_206,AnalyticsDevTeam
emp_207,InfraTeam
emp_207,InfraResearchTeam
emp_208,InfraDevTeam
emp_208,InfraDevTeam
emp_209,CoreOpsTeam
emp_210,InnovationDevTeam
emp_211,AIOpsTeam
emp_212,InnovationResearchTeam
emp_213,AnalyticsDevTeam
emp_214,ProductTeam
emp_215,CloudResearchTeam
emp_215,ProductTeam
emp_216,AnalyticsTeam
emp_217,CloudDevTeam
emp_217,CoreDevTeam
emp_218,InnovationTeam
emp_218,InfraOpsTeam
emp_219,AITeam
emp_220,AnalyticsOpsTeam
emp_221,AIDevTeam
emp_221,InfraTeam
emp_222,InnovationOpsTeam
emp_222,CloudTeam
emp_223,InfraTeam
emp_224,InnovationTeam
emp_225,InfraOpsTeam
emp_225,CoreOpsTeam
emp_226,AIOpsTeam
emp_226,InnovationResearchTeam
emp_227,InnovationOpsTeam
emp_227,CoreResearchTeam
emp_228,ProductTeam
emp_228,AnalyticsTeam
emp_229,CloudResearchTeam
emp_230,CloudTeam
emp_230,ProductOpsTeam
emp_231,CoreTeam
emp_232,ProductResearchTeam
emp_233,AIDevTeam
emp_234,AIOpsTeam
emp_235,DataOpsTeam
emp_236,CoreResearchTeam
emp_237,InnovationResearchTeam
emp_237,DataResearchTeam
emp_238,InfraDevTeam
emp_238,AnalyticsOpsTeam
emp_239,InfraDevTeam
emp_240,AnalyticsOpsTeam
emp_240,AIOpsTeam
emp_241,ProductResearchTeam
emp_241,ProductOpsTeam
emp_242,CloudResearchTeam
emp_243,InnovationTeam
emp_243,CoreResearchTeam
emp_244,ProductResearchTeam
emp_244,InnovationResearchTeam
emp_245,ProductResearchTeam
emp_246,CloudTeam
emp_247,CoreOpsTeam
emp_247,CloudTeam
emp_248,ProductTeam
emp_248,AIOpsTeam
emp_249,InfraDevTeam
emp_249,CoreResearchTeam
emp_250,InfraResearchTeam
emp_250,CloudTeam
emp_251,AIDevTeam
emp_252,CloudResearchTeam
emp_253,DataDevTeam
emp_254,CloudOpsTeam
emp_254,CloudTeam
emp_255,InfraOpsTeam
emp_255,CoreResearchTeam
emp_256,CloudTeam
emp_257,AIDevTeam
emp_258,InfraTeam
emp_258,AnalyticsOpsTeam
emp_259,InfraResearchTeam
emp_260,CloudTeam
emp_260,ProductTeam
emp_261,AIDevTeam
emp_261,AIOpsTeam
emp_262,InfraOpsTeam
emp_262,DataOpsTeam
emp_263,AnalyticsTeam
emp_263,ProductTeam
emp_264,ProductTeam
emp_265,CoreDevTeam
emp_265,CoreTeam
emp_266,CloudDevTeam
emp_266,AIResearchTeam
emp_267,InfraDevTeam
emp_268,CloudOpsTeam
emp_269,AITeam
emp_270,InfraOpsTeam
emp_270,AIOpsTeam
emp_271,CloudResearchTeam
emp_272,InfraTeam
emp_272,InfraResearchTeam
emp_273,CoreDevTeam
emp_273,InfraResearchTeam
emp_274,CloudResearchTeam
emp_274,AIResearchTeam
emp_275,InnovationOpsTeam
emp_275,InfraOpsTeam
emp_276,InfraTeam
emp_277,CloudOpsTeam
emp_278,InnovationDevTeam
emp_278,AnalyticsResearchTeam
emp_279,CloudOpsTeam
emp_280,ProductTeam
emp_280,CoreResearchTeam
emp_281,InnovationDevTeam
emp_282,CoreDevTeam
emp_282,ProductDevTeam
emp_283,DataResearchTeam
emp_284,InnovationTeam
emp_284,ProductTeam
emp_285,CoreDevTeam
emp_285,AIDevTeam
emp_286,AnalyticsTeam
emp_287,InnovationDevTeam
emp_288,CloudOpsTeam
emp_288,AnalyticsOpsTeam
emp_289,CoreTeam
emp_289,InnovationOpsTeam
emp_290,CloudTeam
emp_290,CloudTeam
emp_291,CoreDevTeam
emp_292,InfraTeam
emp_292,ProductOpsTeam
emp_293,AIResearchTeam
emp_294,InnovationOpsTeam
emp_295,AnalyticsOpsTeam
emp_296,DataOpsTeam
emp_296,InnovationOpsTeam
emp_297,AnalyticsTeam
emp_297,CoreDevTeam
emp_298,InfraDevTeam
emp_299,InfraOpsTeam
emp_299,CloudDevTeam
emp_300,InnovationDevTeam
emp_301,InfraResearchTeam
emp_302,CloudDevTeam
emp_302,AIOpsTeam
emp_303,CloudResearchTeam
emp_304,CloudResearchTeam
emp_305,CloudOpsTeam
emp_305,InfraTeam
emp_306,ProductTeam
emp_307,ProductResearchTeam
emp_308,CloudOpsTeam
emp_309,CoreOpsTeam
emp_309,AIResearchTeam
emp_310,CloudOpsTeam
emp_310,AnalyticsTeam
emp_311,CloudDevTeam
emp_312,CloudTeam
emp_313,AIDevTeam
emp_313,CoreOpsTeam
emp_314,CoreDevTeam
emp_314,CloudTeam
emp_315,CoreDevTeam
emp_316,ProductResearchTeam
emp_316,InfraOpsTeam
emp_317,CloudTeam
emp_318,CloudResearchTeam
emp_318,InnovationTeam
emp_319,AIOpsTeam
emp_320,DataOpsTeam
emp_321,ProductResearchTeam
emp_321,CoreDevTeam
emp_322,CloudResearchTeam
emp_322,InnovationDevTeam
emp_323,CoreDevTeam
emp_323,InnovationOpsTeam
emp_324,CloudOpsTeam
emp_325,AIDevTeam
emp_326,AIOpsTeam
emp_327,CoreOpsTeam
emp_327,CoreDevTeam
emp_328,InnovationTeam
emp_329,ProductOpsTeam
emp_330,CloudTeam
emp_330,InnovationResearchTeam
emp_331,CloudOpsTeam
emp_332,CloudTeam
emp_333,CloudResearchTeam
emp_334,AnalyticsDevTeam
emp_335,CloudTeam
emp_336,AIOpsTeam
emp_336,InfraResearchTeam
emp_337,InfraResearchTeam
emp_338,InfraResearchTeam
emp_338,InfraTeam
emp_339,InfraDevTeam
emp_340,AIResearchTeam
emp_341,ProductResearchTeam
emp_341,InfraDevTeam
emp_342,InfraDevTeam
emp_342,InnovationOpsTeam
emp_343,InfraOpsTeam
emp_343,DataOpsTeam
emp_344,InfraDevTeam
emp_344,CloudResearchTeam
emp_345,ProductOpsTeam
emp_346,InfraResearchTeam
emp_347,CoreTeam
emp_347,CoreTeam
emp_348,CloudTeam
emp_348,CoreOpsTeam
emp_349,InfraOpsTeam
emp_350,CoreDevTeam
emp_351,DataOpsTeam
emp_352,InnovationResearchTeam
emp_352,CloudOpsTeam
emp_353,CloudOpsTeam
emp_353,CoreDevTeam
emp_354,CoreDevTeam
emp_354,InfraResearchTeam
emp_355,InfraOpsTeam
emp_355,AIResearchTeam
emp_356,CloudTeam
emp_356,AIResearchTeam
emp_357,CloudTeam
emp_358,InnovationResearchTeam
emp_359,CoreResearchTeam
emp_359,CoreDevTeam
emp_360,InfraResearchTeam
emp_360,ProductTeam
emp_361,InnovationResearchTeam
emp_362,DataOpsTeam
emp_362,InnovationOpsTeam
emp_363,CloudTeam
emp_363,AIOpsTeam
emp_364,InnovationDevTeam
emp_365,ProductTeam
emp_366,CoreOpsTeam
emp_367,InnovationOpsTeam
emp_367,AIDevTeam
emp_368,CloudResearchTeam
emp_368,ProductTeam
emp_369,CloudTeam
emp_369,ProductResearchTeam
emp_370,AIDevTeam
emp_371,CoreResearchTeam
emp_371,InnovationTeam
emp_372,DataOpsTeam
emp_373,DataOpsTeam
emp_374,ProductTeam
emp_375,CloudResearchTeam
emp_375,InfraDevTeam
emp_376,AIResearchTeam
emp_377,AIResearchTeam
emp_378,CloudTeam
emp_378,ProductTeam
emp_379,AIResearchTeam
emp_380,AnalyticsResearchTeam
emp_381,CloudDevTeam
emp_381,InfraTeam
emp_382,CloudOpsTeam
emp_383,CloudResearchTeam
emp_383,ProductResearchTeam
emp_384,AIResearchTeam
emp_384,CoreOpsTeam
emp_385,CoreOpsTeam
emp_386,AIDevTeam
emp_386,CoreDevTeam
emp_387,CoreDevTeam
emp_388,CloudTeam
emp_388,InnovationResearchTeam
emp_389,InnovationTeam
emp_390,AnalyticsResearchTeam
emp_391,AnalyticsOpsTeam
emp_392,InfraResearchTeam
emp_392,InfraResearchTeam
emp_393,DataResearchTeam
emp_394,InfraResearchTeam
emp_395,InnovationResearchTeam
emp_396,AIResearchTeam
emp_397,InnovationDevTeam
emp_397,AIOpsTeam
emp_398,ProductTeam
emp_398,CloudTeam
emp_399,AIOpsTeam
emp_399,InnovationDevTeam
emp_400,AnalyticsDevTeam
emp_401,InnovationDevTeam
emp_402,ProductTeam
emp_403,AnalyticsOpsTeam
emp_403,AnalyticsTeam
emp_404,ProductTeam
emp_404,CloudDevTeam
emp_405,InnovationDevTeam
emp_406,CoreResearchTeam
emp_407,ProductResearchTeam
emp_407,InfraOpsTeam
emp_408,CoreResearchTeam
emp_409,InfraOpsTeam
emp_409,InfraDevTeam
emp_410,AnalyticsTeam
emp_410,InnovationOpsTeam
emp_411,InfraOpsTeam
emp_411,AnalyticsResearchTeam
emp_412,InfraDevTeam
emp_412,CoreResearchTeam
emp_413,AIDevTeam
emp_413,CloudDevTeam
emp_414,AnalyticsTeam
emp_414,ProductOpsTeam
emp_415,ProductTeam
emp_416,InfraTeam
emp_416,InfraDevTeam
emp_417,InfraTeam
emp_418,CloudDevTeam
emp_419,CoreDevTeam
emp_419,InfraResearchTeam
emp_420,AnalyticsDevTeam
emp_420,InfraDevTeam
emp_421,AnalyticsDevTeam
emp_422,InfraOpsTeam
emp_423,CloudOpsTeam
emp_423,ProductResearchTeam
emp_424,ProductResearchTeam
emp_424,AnalyticsOpsTeam
emp_425,DataTeam
emp_426,InnovationDevTeam
emp_426,InnovationTeam
emp_427,AITeam
emp_427,AnalyticsOpsTeam
emp_428,DataTeam
emp_428,InnovationOpsTeam
emp_429,InnovationResearchTeam
emp_429,CoreResearchTeam
emp_430,ProductOpsTeam
emp_430,AIResearchTeam
emp_431,AnalyticsOpsTeam
emp_432,CloudResearchTeam
emp_433,ProductTeam
emp_434,AnalyticsTeam
emp_434,ProductTeam
emp_435,CoreOpsTeam
emp_436,AnalyticsOpsTeam
emp_436,CloudResearchTeam
emp_437,InfraTeam
emp_437,DataResearchTeam
emp_438,InnovationResearchTeam
emp_439,InfraResearchTeam
emp_439,InnovationTeam
emp_440,CoreDevTeam
emp_440,CloudTeam
emp_441,DataOpsTeam
emp_441,InfraDevTeam
emp_442,CloudDevTeam
emp_443,InnovationOpsTeam
emp_443,DataOpsTeam
emp_444,DataOpsTeam
emp_444,InfraDevTeam
emp_445,InfraOpsTeam
emp_446,CoreDevTeam
emp_446,ProductResearchTeam
emp_447,InfraDevTeam
emp_447,InnovationResearchTeam
emp_448,CloudTeam
emp_448,ProductTeam
emp_449,AnalyticsTeam
emp_449,InfraResearchTeam
emp_450,ProductTeam
emp_451,CloudTeam
emp_452,CloudResearchTeam
emp_453,AITeam
emp_453,DataOpsTeam
emp_454,CoreResearchTeam
emp_454,InfraTeam
emp_455,CloudOpsTeam
emp_456,ProductOpsTeam
emp_456,InnovationResearchTeam
emp_457,AnalyticsOpsTeam
emp_457,AITeam
emp_458,InnovationTeam
emp_459,CoreResearchTeam
emp_460,InfraOpsTeam
emp_461,InfraResearchTeam
emp_462,CoreOpsTeam
emp_463,DataOpsTeam
emp_463,DataDevTeam
emp_464,InnovationTeam
emp_464,InnovationDevTeam
emp_465,InfraTeam
emp_465,InnovationTeam
emp_466,AITeam
emp_466,ProductTeam
emp_467,CloudResearchTeam
emp_468,InnovationTeam
emp_469,AIResearchTeam
emp_470,CoreTeam
emp_471,AnalyticsTeam
emp_471,ProductTeam
emp_472,InnovationOpsTeam
emp_472,AnalyticsOpsTeam
emp_473,AnalyticsDevTeam
emp_474,DataResearchTeam
emp_474,ProductTeam
emp_475,InnovationOpsTeam
emp_476,DataResearchTeam
emp_476,AIOpsTeam
emp_477,InnovationTeam
emp_477,CloudResearchTeam
emp_478,CoreResearchTeam
emp_479,AnalyticsOpsTeam
emp_479,CloudResearchTeam
emp_480,AITeam
emp_481,InfraOpsTeam
emp_482,InfraDevTeam
emp_483,InnovationOpsTeam
emp_483,AIOpsTeam
emp_484,InfraTeam
emp_485,InnovationOpsTeam
emp_485,AnalyticsResearchTeam
emp_486,InnovationTeam
emp_487,CoreTeam
emp_487,AIDevTeam
emp_488,InnovationDevTeam
emp_489,AnalyticsOpsTeam
emp_490,ProductOpsTeam
emp_490,AITeam
emp_491,InfraResearchTeam
emp_492,CloudOpsTeam
emp_492,InfraTeam
emp_493,CoreDevTeam
emp_494,AnalyticsResearchTeam
emp_494,CoreTeam
emp_495,ProductResearchTeam
emp_496,InfraDevTeam
emp_497,ProductResearchTeam
emp_498,DataOpsTeam
emp_498,DataOpsTeam
emp_499,AIDevTeam
emp_499,AITeam
emp_500,CloudDevTeam
emp_500,CloudResearchTeam
emp_501,CoreTeam
emp_502,CoreOpsTeam
emp_503,ProductResearchTeam
emp_504,AnalyticsTeam
emp_504,InnovationDevTeam
emp_505,AIOpsTeam
emp_506,CloudOpsTeam
emp_507,CoreDevTeam
emp_507,InfraTeam
emp_508,ProductTeam
emp_509,DataOpsTeam
emp_509,CoreDevTeam
emp_510,CloudTeam
emp_510,ProductResearchTeam
emp_511,AIResearchTeam
emp_512,InnovationOpsTeam
emp_513,CloudTeam
emp_514,DataResearchTeam
