employee_id,team_name
emp_514,DataOpsTeam
emp_515,CoreDevTeam
emp_515,ProductTeam
emp_516,InnovationTeam
emp_516,CoreOpsTeam
emp_517,AnalyticsDevTeam
emp_517,CloudOpsTeam
emp_518,AnalyticsOpsTeam
emp_519,InnovationDevTeam
emp_519,AIOpsTeam
emp_520,AnalyticsOpsTeam
emp_521,DataTeam
emp_522,CloudResearchTeam
emp_522,InfraResearchTeam
emp_523,DataOpsTeam
emp_523,ProductOpsTeam
emp_524,ProductDevTeam
emp_525,InnovationTeam
emp_526,CloudTeam
emp_527,DataOpsTeam
emp_527,AnalyticsResearchTeam
emp_528,CoreResearchTeam
emp_529,CloudDevTeam
emp_529,ProductTeam
emp_530,ProductOpsTeam
emp_530,InnovationResearchTeam
emp_531,CloudResearchTeam
emp_531,AnalyticsOpsTeam
emp_532,AnalyticsResearchTeam
emp_533,AIDevTeam
emp_533,ProductTeam
emp_534,CloudResearchTeam
emp_534,AITeam
emp_535,ProductTeam
emp_536,AITeam
emp_536,CoreResearchTeam
emp_537,InfraOpsTeam
emp_538,InfraResearchTeam
emp_538,DataOpsTeam
emp_539,CloudTeam
emp_539,InnovationResearchTeam
emp_540,AIResearchTeam
emp_541,AnalyticsTeam
emp_542,InnovationTeam
emp_542,ProductOpsTeam
emp_543,CloudOpsTeam
emp_544,AnalyticsResearchTeam
emp_544,ProductTeam
emp_545,AIOpsTeam
emp_546,InnovationOpsTeam
emp_546,AnalyticsResearchTeam
emp_547,CloudTeam
emp_547,CloudOpsTeam
emp_548,DataResearchTeam
emp_549,DataOpsTeam
emp_549,CloudDevTeam
emp_550,AnalyticsResearchTeam
emp_550,InfraDevTeam
emp_551,AIDevTeam
emp_551,AnalyticsTeam
emp_552,InfraDevTeam
emp_552,InnovationDevTeam
emp_553,InfraTeam
emp_553,ProductDevTeam
emp_554,CoreResearchTeam
emp_554,InnovationResearchTeam
emp_555,CoreTeam
emp_556,ProductTeam
emp_556,DataOpsTeam
emp_557,ProductTeam
emp_558,CoreOpsTeam
emp_558,ProductResearchTeam
emp_559,InfraOpsTeam
emp_559,ProductResearchTeam
emp_560,InnovationResearchTeam
emp_561,InnovationOpsTeam
emp_561,CloudResearchTeam
emp_562,CloudOpsTeam
emp_563,AIDevTeam
emp_563,InfraDevTeam
emp_564,InfraDevTeam
emp_565,InfraOpsTeam
emp_566,CloudTeam
emp_566,DataOpsTeam
emp_567,CoreTeam
emp_568,DataOpsTeam
emp_568,InnovationDevTeam
emp_569,CloudResearchTeam
emp_570,CoreResearchTeam
emp_571,CloudResearchTeam
emp_572,CoreResearchTeam
emp_573,AITeam
emp_574,AnalyticsDevTeam
emp_575,AnalyticsTeam
emp_576,AIDevTeam
emp_577,InfraOpsTeam
emp_578,InnovationOpsTeam
emp_579,InfraTeam
emp_580,InfraTeam
emp_580,InfraOpsTeam
emp_581,AnalyticsDevTeam
emp_581,InfraTeam
emp_582,CloudOpsTeam
emp_583,InfraDevTeam
emp_584,CoreDevTeam
emp_584,InnovationTeam
emp_585,InfraDevTeam
emp_586,AnalyticsOpsTeam
emp_586,ProductOpsTeam
emp_587,InnovationDevTeam
emp_587,InfraResearchTeam
emp_588,CloudResearchTeam
emp_589,ProductOpsTeam
emp_589,AnalyticsOpsTeam
emp_590,CloudResearchTeam
emp_590,InfraDevTeam
emp_591,DataTeam
emp_592,InnovationDevTeam
emp_593,InnovationOpsTeam
emp_593,ProductOpsTeam
emp_594,DataOpsTeam
emp_594,ProductDevTeam
emp_595,InfraTeam
emp_595,InfraDevTeam
emp_596,DataOpsTeam
emp_597,ProductOpsTeam
emp_597,InfraTeam
emp_598,CloudDevTeam
emp_599,InnovationDevTeam
emp_600,AIOpsTeam
emp_601,CloudOpsTeam
emp_601,CoreDevTeam
emp_602,CloudOpsTeam
emp_602,AnalyticsDevTeam
emp_603,InfraDevTeam
emp_604,AIResearchTeam
emp_605,ProductTeam
emp_606,CloudResearchTeam
emp_606,AITeam
emp_607,InnovationTeam
emp_607,CloudResearchTeam
emp_608,InfraResearchTeam
emp_608,InnovationResearchTeam
emp_609,AIDevTeam
emp_609,InnovationOpsTeam
emp_610,InfraOpsTeam
emp_611,DataOpsTeam
emp_611,AnalyticsResearchTeam
emp_612,InnovationResearchTeam
emp_613,ProductTeam
emp_614,ProductOpsTeam
emp_614,ProductDevTeam
emp_615,InfraResearchTeam
emp_616,CoreDevTeam
emp_616,AnalyticsResearchTeam
emp_617,CoreOpsTeam
emp_618,CloudOpsTeam
emp_619,InfraResearchTeam
emp_619,CloudResearchTeam
emp_620,AnalyticsOpsTeam
emp_620,InnovationOpsTeam
emp_621,AnalyticsTeam
emp_622,AnalyticsResearchTeam
emp_622,InnovationDevTeam
emp_623,CloudDevTeam
emp_623,AITeam
emp_624,CoreDevTeam
emp_624,AIResearchTeam
emp_625,DataTeam
emp_625,CloudTeam
emp_626,InnovationOpsTeam
emp_626,InfraOpsTeam
emp_627,AIOpsTeam
emp_628,CoreResearchTeam
emp_628,AIDevTeam
emp_629,InfraOpsTeam
emp_630,ProductTeam
emp_631,InfraResearchTeam
emp_631,InnovationResearchTeam
emp_632,AIDevTeam
emp_633,InfraTeam
emp_634,InnovationOpsTeam
emp_635,CoreOpsTeam
emp_636,InfraTeam
emp_636,ProductTeam
emp_637,CloudOpsTeam
emp_638,CloudOpsTeam
emp_639,DataResearchTeam
emp_640,InfraResearchTeam
emp_641,AnalyticsOpsTeam
emp_641,InfraDevTeam
emp_642,CoreDevTeam
emp_643,CoreResearchTeam
emp_644,CoreResearchTeam
emp_645,CloudResearchTeam
emp_645,InfraTeam
emp_646,CloudTeam
emp_646,AIDevTeam
emp_647,InfraDevTeam
emp_647,ProductTeam
emp_648,InfraResearchTeam
emp_649,CloudResearchTeam
emp_649,InnovationOpsTeam
emp_650,InfraDevTeam
emp_651,CoreResearchTeam
emp_652,CoreOpsTeam
emp_652,InfraDevTeam
emp_653,InnovationResearchTeam
emp_654,AnalyticsTeam
emp_655,AnalyticsOpsTeam
emp_656,AIDevTeam
emp_657,CoreResearchTeam
emp_658,CloudTeam
emp_658,AIOpsTeam
emp_659,AITeam
emp_659,CloudOpsTeam
emp_660,InfraTeam
emp_660,AITeam
emp_661,AnalyticsResearchTeam
emp_661,CloudOpsTeam
emp_662,CloudDevTeam
emp_662,CoreDevTeam
emp_663,InfraOpsTeam
emp_663,CoreTeam
emp_664,ProductOpsTeam
emp_664,AIOpsTeam
emp_665,CloudOpsTeam
emp_665,AnalyticsTeam
emp_666,CloudResearchTeam
emp_666,CoreOpsTeam
emp_667,AnalyticsDevTeam
emp_668,InfraDevTeam
emp_669,InfraDevTeam
emp_670,InnovationOpsTeam
emp_671,AnalyticsOpsTeam
emp_671,ProductTeam
emp_672,InnovationResearchTeam
emp_673,CloudOpsTeam
emp_673,DataDevTeam
emp_674,AIOpsTeam
emp_674,CoreDevTeam
emp_675,CloudOpsTeam
emp_676,CloudResearchTeam
emp_676,CloudTeam
emp_677,ProductOpsTeam
emp_678,ProductTeam
emp_679,CloudDevTeam
emp_680,InfraOpsTeam
emp_681,CoreDevTeam
emp_681,CloudOpsTeam
emp_682,InnovationTeam
emp_683,InfraTeam
emp_683,ProductTeam
emp_684,InnovationResearchTeam
emp_684,DataResearchTeam
emp_685,InfraDevTeam
emp_685,AnalyticsResearchTeam
emp_686,InnovationTeam
emp_686,CoreDevTeam
emp_687,CoreResearchTeam
emp_688,InnovationOpsTeam
emp_688,AnalyticsOpsTeam
emp_689,InnovationDevTeam
emp_690,AIDevTeam
emp_691,CoreResearchTeam
emp_692,InfraOpsTeam
emp_692,AIDevTeam
emp_693,InnovationTeam
emp_693,InfraOpsTeam
emp_694,ProductTeam
emp_694,InfraDevTeam
emp_695,ProductResearchTeam
emp_696,CoreResearchTeam
emp_697,AnalyticsDevTeam
emp_698,DataOpsTeam
emp_698,InnovationResearchTeam
emp_699,DataOpsTeam
emp_700,CloudTeam
emp_700,AIDevTeam
emp_701,DataOpsTeam
emp_702,InfraDevTeam
emp_703,InnovationTeam
emp_704,InfraTeam
emp_704,ProductResearchTeam
emp_705,CloudOpsTeam
emp_705,InfraDevTeam
emp_706,AnalyticsOpsTeam
emp_707,CloudResearchTeam
emp_708,InnovationOpsTeam
emp_708,DataOpsTeam
emp_709,AIDevTeam
emp_709,CoreDevTeam
emp_710,AITeam
emp_710,CloudResearchTeam
emp_711,InnovationResearchTeam
emp_711,ProductResearchTeam
emp_712,AITeam
emp_713,InfraDevTeam
emp_713,AnalyticsTeam
emp_714,InfraTeam
emp_715,InfraDevTeam
emp_716,AIDevTeam
emp_716,InnovationTeam
emp_717,ProductDevTeam
emp_717,CloudResearchTeam
emp_718,AIDevTeam
emp_718,AIOpsTeam
emp_719,AnalyticsOpsTeam
emp_719,DataOpsTeam
emp_720,AIResearchTeam
emp_720,AIDevTeam
emp_721,CloudOpsTeam
emp_721,AnalyticsDevTeam
emp_722,CloudTeam
emp_723,InfraDevTeam
emp_724,AnalyticsTeam
emp_724,DataResearchTeam
emp_725,CloudResearchTeam
emp_725,InnovationTeam
emp_726,DataOpsTeam
emp_726,AnalyticsOpsTeam
emp_727,ProductResearchTeam
emp_727,InfraTeam
emp_728,InnovationResearchTeam
emp_728,InfraTeam
emp_729,CoreResearchTeam
emp_730,ProductDevTeam
emp_731,AITeam
emp_732,InfraDevTeam
emp_733,ProductTeam
emp_734,CoreDevTeam
emp_734,InfraDevTeam
emp_735,InnovationResearchTeam
emp_735,CloudResearchTeam
emp_736,AIResearchTeam
emp_737,InnovationDevTeam
emp_738,InfraDevTeam
emp_739,InfraDevTeam
emp_739,CoreTeam
emp_740,InfraTeam
emp_741,AnalyticsResearchTeam
emp_741,ProductTeam
emp_742,CloudOpsTeam
emp_743,CloudResearchTeam
emp_744,CloudResearchTeam
emp_744,CloudTeam
emp_745,CoreOpsTeam
emp_745,CloudDevTeam
emp_746,InfraTeam
emp_746,CoreDevTeam
emp_747,InfraDevTeam
emp_748,InnovationResearchTeam
emp_748,DataOpsTeam
emp_749,ProductTeam
emp_749,CloudOpsTeam
emp_750,CoreResearchTeam
emp_750,CloudResearchTeam
emp_751,AnalyticsTeam
emp_752,InfraDevTeam
emp_753,InnovationOpsTeam
emp_753,InnovationDevTeam
emp_754,ProductTeam
emp_754,InfraDevTeam
emp_755,InfraOpsTeam
emp_755,ProductTeam
emp_756,InnovationResearchTeam
emp_757,CoreDevTeam
emp_758,AnalyticsTeam
emp_759,DataOpsTeam
emp_760,CoreDevTeam
emp_761,CoreDevTeam
emp_762,CloudTeam
emp_762,CloudResearchTeam
emp_763,AnalyticsResearchTeam
emp_763,InfraDevTeam
emp_764,CloudOpsTeam
emp_765,CloudDevTeam
emp_766,ProductOpsTeam
emp_767,InnovationTeam
emp_768,DataOpsTeam
emp_768,InnovationTeam
emp_769,ProductTeam
emp_769,InnovationResearchTeam
emp_770,InnovationOpsTeam
emp_770,AnalyticsResearchTeam
emp_771,InnovationTeam
emp_771,AnalyticsResearchTeam
emp_772,InfraDevTeam
emp_773,DataTeam
emp_773,CoreOpsTeam
emp_774,ProductTeam
emp_774,AIOpsTeam
emp_775,CloudOpsTeam
emp_776,ProductTeam
emp_776,InfraDevTeam
emp_777,DataOpsTeam
emp_778,AnalyticsOpsTeam
emp_778,CloudResearchTeam
emp_779,AnalyticsDevTeam
emp_779,AIOpsTeam
emp_780,AnalyticsResearchTeam
emp_781,CloudTeam
emp_781,CoreDevTeam
emp_782,DataOpsTeam
emp_783,AIOpsTeam
emp_783,InfraTeam
emp_784,InnovationOpsTeam
emp_785,InfraOpsTeam
emp_785,CloudOpsTeam
emp_786,InfraOpsTeam
emp_787,AnalyticsDevTeam
emp_788,CoreDevTeam
emp_789,InfraDevTeam
emp_789,ProductResearchTeam
emp_790,AnalyticsDevTeam
emp_790,CoreDevTeam
emp_791,InnovationDevTeam
emp_792,CoreTeam
emp_793,CloudTeam
emp_793,DataOpsTeam
emp_794,CloudDevTeam
emp_794,DataOpsTeam
emp_795,CoreResearchTeam
emp_796,InnovationOpsTeam
emp_796,CloudTeam
emp_797,InfraTeam
emp_797,DataOpsTeam
emp_798,CoreResearchTeam
emp_799,CloudOpsTeam
emp_799,AIDevTeam
emp_800,InfraDevTeam
emp_801,InfraTeam
emp_801,CloudOpsTeam
emp_802,InnovationDevTeam
emp_802,AIResearchTeam
emp_803,InfraOpsTeam
emp_804,AnalyticsDevTeam
emp_805,InfraTeam
emp_805,AnalyticsTeam
emp_806,CloudResearchTeam
emp_806,AnalyticsDevTeam
emp_807,InfraOpsTeam
emp_807,InfraDevTeam
emp_808,DataOpsTeam
emp_808,ProductResearchTeam
emp_809,CoreOpsTeam
emp_809,InfraDevTeam
emp_810,AIDevTeam
emp_810,InnovationDevTeam
emp_811,InnovationDevTeam
emp_812,CloudTeam
emp_812,AnalyticsResearchTeam
emp_813,DataOpsTeam
emp_814,InfraOpsTeam
emp_814,InnovationOpsTeam
emp_815,DataOpsTeam
emp_816,CloudResearchTeam
emp_816,CloudResearchTeam
emp_817,InnovationDevTeam
emp_818,DataTeam
emp_819,AITeam
emp_820,CloudTeam
emp_821,AIOpsTeam
emp_822,DataTeam
emp_823,CoreResearchTeam
emp_823,ProductResearchTeam
emp_824,CloudTeam
emp_825,CloudResearchTeam
emp_826,AIDevTeam
emp_827,InnovationResearchTeam
emp_827,AITeam
emp_828,AIDevTeam
emp_829,AIDevTeam
emp_829,InfraDevTeam
emp_830,AIDevTeam
emp_831,AIDevTeam
emp_832,CoreOpsTeam
emp_833,CoreDevTeam
emp_834,ProductOpsTeam
emp_834,CoreOpsTeam
emp_835,ProductResearchTeam
emp_836,CloudResearchTeam
emp_837,InfraDevTeam
emp_838,InfraOpsTeam
emp_838,InnovationDevTeam
emp_839,ProductResearchTeam
emp_839,CloudTeam
emp_840,DataOpsTeam
emp_840,ProductResearchTeam
emp_841,CloudTeam
emp_842,InfraResearchTeam
emp_842,CloudOpsTeam
emp_843,CoreResearchTeam
emp_844,InfraTeam
emp_845,CoreTeam
emp_845,InnovationResearchTeam
emp_846,CloudOpsTeam
emp_847,AnalyticsResearchTeam
emp_848,AIDevTeam
emp_849,ProductOpsTeam
emp_849,InfraTeam
emp_850,InnovationTeam
emp_851,InnovationDevTeam
emp_851,InnovationOpsTeam
emp_852,CoreDevTeam
emp_853,ProductResearchTeam
emp_853,ProductTeam
emp_854,InfraDevTeam
emp_854,CoreResearchTeam
emp_855,InfraDevTeam
emp_856,AIResearchTeam
emp_856,AIResearchTeam
emp_857,CloudResearchTeam
emp_858,CloudTeam
emp_858,CoreDevTeam
emp_859,CloudResearchTeam
emp_859,ProductTeam
emp_860,CloudResearchTeam
emp_861,AIDevTeam
emp_862,CoreResearchTeam
emp_862,CoreDevTeam
emp_863,AIResearchTeam
emp_863,InfraResearchTeam
emp_864,InfraDevTeam
emp_864,CoreResearchTeam
emp_865,CoreDevTeam
emp_865,InnovationDevTeam
emp_866,InnovationDevTeam
emp_866,CoreOpsTeam
emp_867,InnovationTeam
emp_868,ProductResearchTeam
emp_869,AnalyticsOpsTeam
emp_869,AIDevTeam
emp_870,InfraTeam
emp_870,InnovationResearchTeam
emp_871,InnovationOpsTeam
emp_871,InnovationDevTeam
emp_872,AITeam
emp_873,ProductTeam
emp_874,CloudResearchTeam
emp_875,CoreResearchTeam
emp_875,InfraTeam
emp_876,AIDevTeam
emp_876,CloudDevTeam
emp_877,CloudOpsTeam
emp_878,InnovationDevTeam
emp_879,CloudTeam
emp_879,AIDevTeam
emp_880,ProductResearchTeam
emp_881,CloudOpsTeam
emp_882,ProductTeam
emp_883,InfraDevTeam
emp_884,AnalyticsResearchTeam
emp_884,InfraDevTeam
emp_885,ProductOpsTeam
emp_885,AnalyticsDevTeam
emp_886,AnalyticsOpsTeam
emp_887,InfraDevTeam
emp_888,AIOpsTeam
emp_888,InfraDevTeam
emp_889,InfraOpsTeam
emp_890,AIResearchTeam
emp_891,AIOpsTeam
emp_892,CoreDevTeam
emp_893,InfraDevTeam
emp_893,InnovationResearchTeam
emp_894,DataTeam
emp_895,DataOpsTeam
emp_896,InfraOpsTeam
emp_896,ProductTeam
emp_897,AIOpsTeam
emp_898,InnovationResearchTeam
emp_899,CloudTeam
emp_899,InfraResearchTeam
emp_900,ProductDevTeam
emp_900,CoreDevTeam
emp_901,CloudDevTeam
emp_901,ProductOpsTeam
emp_902,InfraOpsTeam
emp_903,DataResearchTeam
emp_903,AIOpsTeam
emp_904,DataOpsTeam
emp_904,CloudTeam
emp_905,InnovationOpsTeam
emp_905,InnovationResearchTeam
emp_906,InnovationResearchTeam
emp_906,AIResearchTeam
emp_907,DataResearchTeam
emp_907,InfraTeam
emp_908,CloudTeam
emp_909,InfraDevTeam
emp_909,AIDevTeam
emp_910,InfraDevTeam
emp_910,DataOpsTeam
emp_911,AnalyticsTeam
emp_911,ProductTeam
emp_912,AIOpsTeam
emp_912,InfraResearchTeam
emp_913,InnovationDevTeam
emp_914,InnovationResearchTeam
emp_915,InnovationDevTeam
emp_915,DataOpsTeam
emp_916,ProductResearchTeam
emp_916,AnalyticsOpsTeam
emp_917,InnovationDevTeam
emp_917,CloudResearchTeam
emp_918,AnalyticsDevTeam
emp_918,InfraDevTeam
emp_919,InnovationDevTeam
emp_920,ProductOpsTeam
emp_920,InnovationResearchTeam
emp_921,AnalyticsResearchTeam
emp_921,AIOpsTeam
emp_922,AnalyticsResearchTeam
emp_922,CloudResearchTeam
emp_923,InnovationResearchTeam
emp_924,InnovationResearchTeam
emp_924,CoreOpsTeam
emp_925,ProductDevTeam
emp_926,InfraOpsTeam
emp_926,AnalyticsTeam
emp_927,InnovationTeam
emp_927,CloudResearchTeam
emp_928,CloudTeam
emp_928,InfraOpsTeam
emp_929,InfraDevTeam
emp_930,InfraOpsTeam
emp_931,InnovationDevTeam
emp_931,AIOpsTeam
emp_932,CloudOpsTeam
emp_933,InfraOpsTeam
emp_933,InnovationOpsTeam
emp_934,InfraDevTeam
emp_935,CoreResearchTeam
emp_936,InnovationResearchTeam
emp_936,CloudTeam
emp_937,InfraTeam
emp_937,InnovationResearchTeam
emp_938,CoreResearchTeam
emp_939,ProductResearchTeam
emp_940,InfraDevTeam
emp_940,InfraDevTeam
emp_941,DataOpsTeam
emp_942,AIOpsTeam
emp_943,ProductResearchTeam
emp_944,CloudTeam
emp_944,CoreTeam
emp_945,ProductTeam
emp_946,InfraResearchTeam
emp_947,InfraOpsTeam
emp_947,InfraDevTeam
emp_948,AnalyticsOpsTeam
emp_949,InfraDevTeam
emp_950,CloudTeam
emp_951,DataOpsTeam
emp_952,CloudTeam
emp_953,AnalyticsDevTeam
emp_954,AITeam
emp_955,AnalyticsResearchTeam
emp_955,InfraOpsTeam
emp_956,InfraDevTeam
emp_956,InfraOpsTeam
emp_957,CloudOpsTeam
emp_958,InnovationResearchTeam
emp_959,InfraOpsTeam
emp_960,InfraOpsTeam
emp_960,InfraTeam
emp_961,ProductResearchTeam
emp_961,AIOpsTeam
emp_962,CoreDevTeam
emp_962,ProductOpsTeam
emp_963,AnalyticsResearchTeam
emp_963,CoreResearchTeam
emp_964,CloudOpsTeam
emp_964,CoreTeam
emp_965,AIDevTeam
emp_965,InnovationOpsTeam
emp_966,InfraOpsTeam
emp_967,InfraTeam
emp_967,InfraOpsTeam
emp_968,CloudDevTeam
emp_968,InfraOpsTeam
emp_969,CloudDevTeam
emp_969,InfraTeam
emp_970,InfraDevTeam
emp_971,InfraTeam
emp_971,AnalyticsDevTeam
emp_972,CloudResearchTeam
emp_973,InnovationResearchTeam
emp_973,CoreDevTeam
emp_974,DataOpsTeam
emp_974,CloudResearchTeam
emp_975,AIResearchTeam
emp_975,AnalyticsResearchTeam
emp_976,CloudDevTeam
emp_977,CoreResearchTeam
emp_977,AITeam
emp_978,InnovationDevTeam
emp_978,InfraOpsTeam
emp_979,CoreResearchTeam
emp_980,AnalyticsDevTeam
emp_981,AnalyticsOpsTeam
emp_982,ProductTeam
emp_983,CoreResearchTeam
emp_983,InfraDevTeam
emp_984,InfraResearchTeam
emp_984,CoreDevTeam
emp_985,ProductTeam
emp_986,AnalyticsDevTeam
emp_987,InfraTeam
emp_988,ProductDevTeam
emp_988,InnovationOpsTeam
emp_989,CloudOpsTeam
emp_990,AIDevTeam
emp_990,CloudTeam
emp_991,CloudTeam
emp_992,CoreOpsTeam
emp_992,InnovationResearchTeam
emp_993,InfraDevTeam
emp_994,InfraTeam
emp_994,InnovationResearchTeam
emp_995,InfraOpsTeam
emp_996,AIOpsTeam
emp_997,InfraDevTeam
emp_998,InfraOpsTeam
emp_998,InnovationTeam
emp_999,CloudResearchTeam
emp_999,InfraTeam
emp_1000,AITeam
emp_1001,InnovationOpsTeam
emp_1002,ProductResearchTeam
emp_1002,AITeam
emp_1003,DataTeam
emp_1003,CoreDevTeam
emp_1004,CloudDevTeam
emp_1005,InfraOpsTeam
emp_1006,CoreResearchTeam
emp_1007,InnovationDevTeam
emp_1008,AnalyticsTeam
emp_1008,InnovationResearchTeam
emp_1009,InfraTeam
emp_1009,InnovationOpsTeam
emp_1010,DataTeam
emp_1010,InnovationResearchTeam
emp_1011,CloudTeam
emp_1011,ProductOpsTeam
emp_1012,InnovationTeam
emp_1013,ProductResearchTeam
emp_1014,InfraDevTeam
emp_1015,InfraTeam
emp_1016,DataOpsTeam
emp_1017,ProductOpsTeam
emp_1018,DataTeam
