employee_id,team_name
emp_1019,InnovationTeam
emp_1019,DataOpsTeam
emp_1020,AIOpsTeam
emp_1020,InfraDevTeam
emp_1021,CloudTeam
emp_1021,InfraResearchTeam
emp_1022,InfraOpsTeam
emp_1023,ProductResearchTeam
emp_1023,ProductOpsTeam
emp_1024,InfraDevTeam
emp_1025,AnalyticsResearchTeam
emp_1026,InfraDevTeam
emp_1027,InfraResearchTeam
emp_1028,AnalyticsOpsTeam
emp_1029,InnovationResearchTeam
emp_1030,InfraDevTeam
emp_1030,CloudOpsTeam
emp_1031,AIDevTeam
emp_1032,InfraDevTeam
emp_1032,ProductTeam
emp_1033,CloudTeam
emp_1034,ProductTeam
emp_1034,ProductDevTeam
emp_1035,AnalyticsOpsTeam
emp_1035,InnovationDevTeam
emp_1036,InfraTeam
emp_1037,InnovationTeam
emp_1037,InfraResearchTeam
emp_1038,AnalyticsResearchTeam
emp_1039,InfraDevTeam
emp_1040,AITeam
emp_1041,ProductResearchTeam
emp_1042,InfraTeam
emp_1042,AIDevTeam
emp_1043,ProductOpsTeam
emp_1044,AIResearchTeam
emp_1045,CoreOpsTeam
emp_1046,InfraDevTeam
emp_1047,InnovationTeam
emp_1047,AnalyticsOpsTeam
emp_1048,AITeam
emp_1048,InnovationDevTeam
emp_1049,ProductOpsTeam
emp_1049,CloudOpsTeam
emp_1050,ProductOpsTeam
emp_1050,AITeam
emp_1051,InfraResearchTeam
emp_1051,InfraOpsTeam
emp_1052,DataOpsTeam
emp_1052,InnovationResearchTeam
emp_1053,CloudOpsTeam
emp_1053,CoreOpsTeam
emp_1054,CloudTeam
emp_1054,InnovationResearchTeam
emp_1055,ProductDevTeam
emp_1056,InfraDevTeam
emp_1056,AIDevTeam
emp_1057,InnovationOpsTeam
emp_1057,InnovationOpsTeam
emp_1058,CoreResearchTeam
emp_1058,CloudOpsTeam
emp_1059,DataOpsTeam
emp_1060,AnalyticsTeam
emp_1061,AITeam
emp_1061,AIResearchTeam
emp_1062,AIDevTeam
emp_1063,InnovationDevTeam
emp_1063,InnovationResearchTeam
emp_1064,InfraDevTeam
emp_1065,CloudResearchTeam
emp_1066,ProductTeam
emp_1066,DataOpsTeam
emp_1067,ProductDevTeam
emp_1068,DataOpsTeam
emp_1068,CloudOpsTeam
emp_1069,InfraOpsTeam
emp_1069,CoreOpsTeam
emp_1070,ProductTeam
emp_1070,ProductOpsTeam
emp_1071,AnalyticsTeam
emp_1071,CoreResearchTeam
emp_1072,InfraOpsTeam
emp_1072,CloudResearchTeam
emp_1073,AIDevTeam
emp_1073,AIDevTeam
emp_1074,InfraOpsTeam
emp_1074,InnovationDevTeam
emp_1075,AnalyticsTeam
emp_1075,CoreDevTeam
emp_1076,CloudResearchTeam
emp_1077,AnalyticsDevTeam
emp_1078,CoreResearchTeam
emp_1079,InfraTeam
emp_1079,ProductResearchTeam
emp_1080,InnovationDevTeam
emp_1080,AIDevTeam
emp_1081,AIResearchTeam
emp_1082,CloudTeam
emp_1082,CloudOpsTeam
emp_1083,InfraResearchTeam
emp_1084,CoreDevTeam
emp_1085,InfraResearchTeam
emp_1086,CloudResearchTeam
emp_1087,InfraResearchTeam
emp_1088,AnalyticsOpsTeam
emp_1089,AIOpsTeam
emp_1090,InnovationResearchTeam
emp_1090,InfraDevTeam
emp_1091,InfraDevTeam
emp_1092,DataDevTeam
emp_1092,InnovationResearchTeam
emp_1093,InnovationDevTeam
emp_1093,InnovationOpsTeam
emp_1094,CloudOpsTeam
emp_1094,ProductOpsTeam
emp_1095,InnovationOpsTeam
emp_1095,CloudOpsTeam
emp_1096,AITeam
emp_1097,ProductTeam
emp_1097,AnalyticsTeam
emp_1098,InnovationResearchTeam
emp_1098,ProductTeam
emp_1099,DataResearchTeam
emp_1100,CoreDevTeam
emp_1101,ProductTeam
emp_1101,CoreResearchTeam
emp_1102,InnovationOpsTeam
emp_1102,InfraTeam
emp_1103,AITeam
emp_1104,InnovationTeam
emp_1104,InnovationTeam
emp_1105,CoreResearchTeam
emp_1105,AITeam
emp_1106,InnovationOpsTeam
emp_1107,InfraTeam
emp_1107,InfraResearchTeam
emp_1108,ProductTeam
emp_1108,InfraOpsTeam
emp_1109,InnovationResearchTeam
emp_1109,InnovationOpsTeam
emp_1110,CoreResearchTeam
emp_1111,ProductDevTeam
emp_1112,CloudTeam
emp_1113,CloudOpsTeam
emp_1114,InfraTeam
emp_1115,CloudTeam
emp_1115,InfraTeam
emp_1116,CoreOpsTeam
emp_1117,InnovationTeam
emp_1118,AIDevTeam
emp_1119,CoreResearchTeam
emp_1120,InfraTeam
emp_1120,InnovationResearchTeam
emp_1121,InfraOpsTeam
emp_1122,CloudTeam
emp_1123,DataOpsTeam
emp_1124,DataDevTeam
emp_1125,AnalyticsOpsTeam
emp_1126,InnovationResearchTeam
emp_1126,CloudTeam
emp_1127,CoreDevTeam
emp_1127,ProductTeam
emp_1128,InfraOpsTeam
emp_1129,DataResearchTeam
emp_1129,AIDevTeam
emp_1130,InfraDevTeam
emp_1130,ProductOpsTeam
emp_1131,DataTeam
emp_1131,AITeam
emp_1132,InfraOpsTeam
emp_1133,AITeam
emp_1134,ProductOpsTeam
emp_1135,InfraResearchTeam
emp_1135,DataOpsTeam
emp_1136,AIDevTeam
emp_1136,ProductResearchTeam
emp_1137,InfraTeam
emp_1137,AIOpsTeam
emp_1138,ProductTeam
emp_1138,InfraDevTeam
emp_1139,CloudResearchTeam
emp_1139,InnovationTeam
emp_1140,CoreDevTeam
emp_1141,AITeam
emp_1141,AnalyticsResearchTeam
emp_1142,InnovationOpsTeam
emp_1142,InnovationOpsTeam
emp_1143,InfraOpsTeam
emp_1143,CloudTeam
emp_1144,ProductOpsTeam
emp_1145,CloudTeam
emp_1146,InfraDevTeam
emp_1146,CloudOpsTeam
emp_1147,CloudTeam
emp_1148,AnalyticsOpsTeam
emp_1148,CloudDevTeam
emp_1149,CoreTeam
emp_1149,CloudTeam
emp_1150,InnovationTeam
emp_1150,CloudOpsTeam
emp_1151,InfraDevTeam
emp_1151,CloudOpsTeam
emp_1152,InfraTeam
emp_1153,InfraDevTeam
emp_1154,InfraOpsTeam
emp_1154,CloudDevTeam
emp_1155,CloudTeam
emp_1155,AnalyticsTeam
emp_1156,DataTeam
emp_1156,InfraDevTeam
emp_1157,InnovationResearchTeam
emp_1157,InnovationTeam
emp_1158,InnovationResearchTeam
emp_1158,InnovationOpsTeam
emp_1159,CloudResearchTeam
emp_1160,DataResearchTeam
emp_1161,ProductResearchTeam
emp_1161,InnovationTeam
emp_1162,AnalyticsTeam
emp_1162,AIDevTeam
emp_1163,InnovationTeam
emp_1164,DataOpsTeam
emp_1165,ProductTeam
emp_1166,ProductTeam
emp_1166,DataOpsTeam
emp_1167,CloudResearchTeam
emp_1168,CoreDevTeam
emp_1168,ProductOpsTeam
emp_1169,InnovationOpsTeam
emp_1169,InfraOpsTeam
emp_1170,AnalyticsResearchTeam
emp_1171,ProductTeam
emp_1172,DataOpsTeam
emp_1172,AnalyticsOpsTeam
emp_1173,DataOpsTeam
emp_1173,InnovationResearchTeam
emp_1174,ProductOpsTeam
emp_1174,AnalyticsDevTeam
emp_1175,CloudResearchTeam
emp_1176,InfraOpsTeam
emp_1177,CloudResearchTeam
emp_1178,CloudDevTeam
emp_1179,InnovationOpsTeam
emp_1179,AnalyticsResearchTeam
emp_1180,ProductTeam
emp_1180,ProductTeam
emp_1181,CoreDevTeam
emp_1182,DataOpsTeam
emp_1183,InnovationOpsTeam
emp_1183,DataTeam
emp_1184,InnovationResearchTeam
emp_1184,InfraResearchTeam
emp_1185,AIResearchTeam
emp_1185,InfraDevTeam
emp_1186,InfraDevTeam
emp_1186,AnalyticsDevTeam
emp_1187,AIResearchTeam
emp_1188,InfraDevTeam
emp_1188,DataOpsTeam
emp_1189,CoreResearchTeam
emp_1189,InnovationResearchTeam
emp_1190,InnovationTeam
emp_1191,AIOpsTeam
emp_1192,DataTeam
emp_1193,InfraDevTeam
emp_1194,CloudOpsTeam
emp_1195,InnovationDevTeam
emp_1195,ProductResearchTeam
emp_1196,CloudDevTeam
emp_1197,DataOpsTeam
emp_1198,InfraDevTeam
emp_1199,CloudOpsTeam
emp_1200,InfraTeam
emp_1200,InfraDevTeam
emp_1201,CloudResearchTeam
emp_1202,CloudResearchTeam
emp_1203,InfraOpsTeam
emp_1203,CloudResearchTeam
emp_1204,CloudResearchTeam
emp_1205,DataDevTeam
emp_1205,InfraResearchTeam
emp_1206,CoreResearchTeam
emp_1206,InnovationTeam
emp_1207,DataResearchTeam
emp_1207,ProductTeam
emp_1208,ProductTeam
emp_1208,InfraDevTeam
emp_1209,AIDevTeam
emp_1209,CloudTeam
emp_1210,AnalyticsResearchTeam
emp_1211,CloudResearchTeam
emp_1211,InfraDevTeam
emp_1212,InfraResearchTeam
emp_1212,DataOpsTeam
emp_1213,InfraOpsTeam
emp_1213,ProductTeam
emp_1214,InfraOpsTeam
emp_1215,CloudDevTeam
emp_1216,ProductResearchTeam
emp_1217,ProductResearchTeam
emp_1217,AnalyticsDevTeam
emp_1218,AnalyticsOpsTeam
emp_1219,InfraTeam
emp_1220,ProductResearchTeam
emp_1220,CloudTeam
emp_1221,CloudTeam
emp_1222,CloudTeam
emp_1223,CloudTeam
emp_1224,InfraOpsTeam
emp_1224,CoreDevTeam
emp_1225,DataResearchTeam
emp_1226,DataTeam
emp_1226,InfraDevTeam
emp_1227,ProductTeam
emp_1227,InnovationTeam
emp_1228,AIResearchTeam
emp_1228,InnovationTeam
emp_1229,InfraTeam
emp_1229,AnalyticsResearchTeam
emp_1230,InfraDevTeam
emp_1230,CoreOpsTeam
emp_1231,InnovationOpsTeam
emp_1231,ProductTeam
emp_1232,CloudDevTeam
emp_1233,CloudTeam
emp_1233,CloudOpsTeam
emp_1234,DataDevTeam
emp_1234,InnovationDevTeam
emp_1235,InfraOpsTeam
emp_1236,InfraDevTeam
emp_1236,InnovationOpsTeam
emp_1237,AnalyticsDevTeam
emp_1237,ProductTeam
emp_1238,InfraOpsTeam
emp_1239,ProductTeam
emp_1239,DataOpsTeam
emp_1240,ProductTeam
emp_1241,AIResearchTeam
emp_1242,ProductOpsTeam
emp_1242,InnovationOpsTeam
emp_1243,CloudOpsTeam
emp_1243,CloudTeam
emp_1244,CloudTeam
emp_1244,InnovationTeam
emp_1245,InnovationTeam
emp_1245,AnalyticsDevTeam
emp_1246,InnovationOpsTeam
emp_1247,ProductTeam
emp_1247,AnalyticsOpsTeam
emp_1248,AIOpsTeam
emp_1248,InnovationResearchTeam
emp_1249,DataOpsTeam
emp_1249,CloudOpsTeam
emp_1250,ProductResearchTeam
emp_1250,CloudTeam
emp_1251,InfraDevTeam
emp_1252,ProductTeam
emp_1252,CoreTeam
emp_1253,ProductTeam
emp_1254,AnalyticsResearchTeam
emp_1254,AIDevTeam
emp_1255,AITeam
emp_1256,DataDevTeam
emp_1256,InfraDevTeam
emp_1257,CloudOpsTeam
emp_1258,InfraOpsTeam
emp_1258,DataOpsTeam
emp_1259,AIOpsTeam
emp_1259,InnovationTeam
emp_1260,CloudOpsTeam
emp_1260,CoreDevTeam
emp_1261,ProductResearchTeam
emp_1262,AITeam
emp_1262,InnovationDevTeam
emp_1263,InnovationResearchTeam
emp_1264,AIResearchTeam
emp_1264,CoreDevTeam
emp_1265,CloudResearchTeam
emp_1265,AITeam
emp_1266,AIResearchTeam
emp_1267,ProductTeam
emp_1267,AIOpsTeam
emp_1268,InfraDevTeam
emp_1269,ProductResearchTeam
emp_1270,CloudTeam
emp_1270,DataOpsTeam
emp_1271,DataDevTeam
emp_1271,CloudDevTeam
emp_1272,CoreDevTeam
emp_1273,AnalyticsDevTeam
emp_1273,AITeam
emp_1274,AnalyticsDevTeam
emp_1274,CloudTeam
emp_1275,DataOpsTeam
emp_1276,ProductTeam
emp_1276,InfraResearchTeam
emp_1277,CloudDevTeam
emp_1278,AnalyticsResearchTeam
emp_1279,CoreResearchTeam
emp_1279,InnovationResearchTeam
emp_1280,InfraOpsTeam
emp_1280,AnalyticsTeam
emp_1281,InnovationTeam
emp_1281,InfraTeam
emp_1282,DataOpsTeam
emp_1282,InfraOpsTeam
emp_1283,ProductTeam
emp_1283,InfraResearchTeam
emp_1284,ProductDevTeam
emp_1285,InfraDevTeam
emp_1285,CloudOpsTeam
emp_1286,InnovationTeam
emp_1286,InnovationDevTeam
emp_1287,AnalyticsOpsTeam
emp_1287,CloudResearchTeam
emp_1288,InnovationTeam
emp_1289,CloudTeam
emp_1290,AnalyticsDevTeam
emp_1291,InfraDevTeam
emp_1292,AIDevTeam
emp_1293,CoreTeam
emp_1294,CloudOpsTeam
emp_1294,AnalyticsOpsTeam
emp_1295,CoreDevTeam
emp_1295,CloudOpsTeam
emp_1296,DataTeam
emp_1297,InfraDevTeam
emp_1297,CoreResearchTeam
emp_1298,InfraDevTeam
emp_1298,AnalyticsDevTeam
emp_1299,InfraDevTeam
emp_1299,AIDevTeam
emp_1300,CloudTeam
emp_1300,AnalyticsTeam
emp_1301,InfraTeam
emp_1302,DataTeam
emp_1303,InnovationDevTeam
emp_1304,CloudTeam
emp_1304,AITeam
emp_1305,DataTeam
emp_1305,InnovationTeam
emp_1306,CloudOpsTeam
emp_1307,InnovationOpsTeam
emp_1307,ProductTeam
emp_1308,InfraDevTeam
emp_1309,AIOpsTeam
emp_1310,InfraOpsTeam
emp_1310,InfraTeam
emp_1311,CloudOpsTeam
emp_1311,InfraOpsTeam
emp_1312,CloudTeam
emp_1312,AnalyticsTeam
emp_1313,CloudTeam
emp_1314,CoreResearchTeam
emp_1315,CloudResearchTeam
emp_1315,ProductResearchTeam
emp_1316,ProductOpsTeam
emp_1316,DataResearchTeam
emp_1317,CloudOpsTeam
emp_1317,ProductTeam
emp_1318,InnovationResearchTeam
emp_1318,ProductDevTeam
emp_1319,DataResearchTeam
emp_1320,CoreResearchTeam
emp_1320,InfraResearchTeam
emp_1321,InnovationResearchTeam
emp_1322,DataOpsTeam
emp_1323,DataOpsTeam
emp_1324,ProductDevTeam
emp_1325,CoreResearchTeam
emp_1325,ProductTeam
emp_1326,ProductDevTeam
emp_1326,InfraDevTeam
emp_1327,AIResearchTeam
emp_1328,InnovationDevTeam
emp_1329,CloudTeam
emp_1329,ProductTeam
emp_1330,ProductOpsTeam
emp_1330,AIOpsTeam
emp_1331,AITeam
emp_1331,InfraTeam
emp_1332,CloudOpsTeam
emp_1333,AnalyticsTeam
emp_1333,DataOpsTeam
emp_1334,InfraOpsTeam
emp_1335,AnalyticsResearchTeam
emp_1336,InnovationTeam
emp_1337,AnalyticsOpsTeam
emp_1338,InnovationResearchTeam
emp_1338,AnalyticsTeam
emp_1339,CloudDevTeam
emp_1340,InnovationOpsTeam
emp_1340,AITeam
emp_1341,InfraOpsTeam
emp_1342,DataOpsTeam
emp_1343,CloudTeam
emp_1344,DataOpsTeam
emp_1344,InnovationDevTeam
emp_1345,CloudTeam
emp_1345,InfraDevTeam
emp_1346,DataDevTeam
emp_1346,CloudResearchTeam
emp_1347,InfraTeam
emp_1348,InnovationDevTeam
emp_1348,InfraDevTeam
emp_1349,InnovationOpsTeam
emp_1350,DataOpsTeam
emp_1350,InnovationOpsTeam
emp_1351,InfraTeam
emp_1351,InfraOpsTeam
emp_1352,InnovationTeam
emp_1352,InnovationTeam
emp_1353,AIOpsTeam
emp_1353,InnovationOpsTeam
emp_1354,CloudOpsTeam
emp_1354,DataOpsTeam
emp_1355,CloudOpsTeam
emp_1355,InfraDevTeam
emp_1356,AnalyticsResearchTeam
emp_1357,InfraDevTeam
emp_1358,DataOpsTeam
emp_1358,CloudResearchTeam
emp_1359,InfraDevTeam
emp_1360,CloudResearchTeam
emp_1361,CloudResearchTeam
emp_1361,ProductResearchTeam
emp_1362,AIDevTeam
emp_1362,CloudTeam
emp_1363,AIDevTeam
emp_1363,CoreResearchTeam
emp_1364,ProductResearchTeam
emp_1364,CloudOpsTeam
emp_1365,InnovationDevTeam
emp_1365,AIResearchTeam
emp_1366,CloudTeam
emp_1366,InfraDevTeam
emp_1367,CoreTeam
emp_1368,CloudResearchTeam
emp_1369,AnalyticsTeam
emp_1370,InnovationDevTeam
emp_1370,AIOpsTeam
emp_1371,AnalyticsOpsTeam
emp_1372,InfraResearchTeam
emp_1373,CloudResearchTeam
emp_1374,InnovationTeam
emp_1374,InfraDevTeam
emp_1375,ProductResearchTeam
emp_1376,CoreDevTeam
emp_1376,DataOpsTeam
emp_1377,InnovationDevTeam
emp_1378,InfraDevTeam
emp_1378,AIResearchTeam
emp_1379,InnovationTeam
emp_1380,InfraDevTeam
emp_1381,InfraTeam
emp_1382,AnalyticsOpsTeam
emp_1383,DataOpsTeam
emp_1383,ProductTeam
emp_1384,InnovationResearchTeam
emp_1385,CloudOpsTeam
emp_1386,CloudTeam
emp_1387,CloudOpsTeam
emp_1388,InnovationDevTeam
emp_1388,CloudResearchTeam
emp_1389,CoreDevTeam
emp_1390,AIResearchTeam
emp_1391,InfraDevTeam
emp_1392,InfraResearchTeam
emp_1392,InnovationDevTeam
emp_1393,CloudOpsTeam
emp_1394,InnovationResearchTeam
emp_1394,InnovationDevTeam
emp_1395,InfraResearchTeam
emp_1395,InfraOpsTeam
emp_1396,CoreDevTeam
emp_1396,AnalyticsTeam
emp_1397,ProductOpsTeam
emp_1398,CloudOpsTeam
emp_1399,AIOpsTeam
emp_1399,DataOpsTeam
emp_1400,AIDevTeam
emp_1400,InnovationDevTeam
emp_1401,AnalyticsDevTeam
emp_1402,CloudTeam
emp_1403,CoreDevTeam
emp_1403,InfraTeam
emp_1404,AIOpsTeam
emp_1405,AIOpsTeam
emp_1406,AnalyticsOpsTeam
emp_1406,InfraDevTeam
emp_1407,InfraDevTeam
emp_1407,ProductResearchTeam
emp_1408,AIDevTeam
emp_1408,ProductResearchTeam
emp_1409,CloudOpsTeam
emp_1409,AIDevTeam
emp_1410,ProductTeam
emp_1410,DataResearchTeam
emp_1411,InfraTeam
emp_1411,InnovationResearchTeam
emp_1412,CloudTeam
emp_1413,InnovationDevTeam
emp_1413,DataDevTeam
emp_1414,InnovationDevTeam
emp_1414,ProductResearchTeam
emp_1415,ProductTeam
emp_1415,AITeam
emp_1416,AIResearchTeam
emp_1416,CoreDevTeam
emp_1417,AITeam
emp_1418,InnovationResearchTeam
emp_1419,AnalyticsOpsTeam
emp_1420,InnovationOpsTeam
emp_1420,CloudResearchTeam
emp_1421,InfraDevTeam
emp_1421,ProductOpsTeam
emp_1422,InnovationDevTeam
emp_1422,CloudOpsTeam
emp_1423,InfraOpsTeam
emp_1423,CloudTeam
emp_1424,InfraResearchTeam
emp_1424,InfraDevTeam
emp_1425,InfraOpsTeam
emp_1426,AIDevTeam
emp_1426,CloudResearchTeam
emp_1427,InnovationTeam
emp_1428,CoreTeam
emp_1429,AnalyticsResearchTeam
emp_1430,CoreTeam
emp_1431,AnalyticsDevTeam
emp_1431,AIOpsTeam
emp_1432,AITeam
emp_1433,CoreDevTeam
emp_1433,AnalyticsDevTeam
emp_1434,ProductTeam
emp_1435,CoreOpsTeam
emp_1435,InfraTeam
emp_1436,DataDevTeam
emp_1436,InfraDevTeam
emp_1437,ProductResearchTeam
emp_1437,ProductOpsTeam
emp_1438,InfraTeam
emp_1438,AIOpsTeam
emp_1439,InfraDevTeam
emp_1440,AIDevTeam
emp_1441,InfraTeam
emp_1441,InfraDevTeam
emp_1442,ProductTeam
emp_1443,CloudOpsTeam
emp_1443,CoreTeam
emp_1444,InnovationTeam
emp_1444,InfraOpsTeam
emp_1445,ProductResearchTeam
emp_1445,AnalyticsOpsTeam
emp_1446,AITeam
emp_1447,CloudTeam
emp_1447,AIResearchTeam
emp_1448,AIDevTeam
emp_1449,AITeam
emp_1449,CoreResearchTeam
emp_1450,AITeam
emp_1451,ProductResearchTeam
emp_1451,AnalyticsTeam
emp_1452,InfraTeam
emp_1453,ProductResearchTeam
emp_1453,InfraTeam
emp_1454,CloudResearchTeam
emp_1455,InnovationOpsTeam
emp_1455,CoreTeam
emp_1456,DataOpsTeam
emp_1457,ProductOpsTeam
emp_1457,ProductResearchTeam
emp_1458,AnalyticsTeam
emp_1459,CloudResearchTeam
emp_1459,AnalyticsOpsTeam
emp_1460,DataOpsTeam
emp_1461,CloudOpsTeam
emp_1462,InnovationResearchTeam
emp_1463,InfraResearchTeam
emp_1463,InfraDevTeam
emp_1464,InfraOpsTeam
emp_1465,CloudTeam
emp_1465,AnalyticsOpsTeam
emp_1466,InfraDevTeam
emp_1467,AIResearchTeam
emp_1468,CloudResearchTeam
emp_1468,InfraTeam
emp_1469,InfraDevTeam
emp_1470,ProductResearchTeam
emp_1471,InnovationDevTeam
emp_1471,InnovationDevTeam
emp_1472,CoreDevTeam
emp_1472,InfraOpsTeam
emp_1473,InnovationDevTeam
emp_1474,AIDevTeam
emp_1474,InfraDevTeam
emp_1475,InnovationResearchTeam
emp_1475,InnovationOpsTeam
emp_1476,InnovationDevTeam
emp_1477,CoreDevTeam
emp_1478,AnalyticsDevTeam
emp_1479,DataOpsTeam
emp_1480,InnovationDevTeam
emp_1481,AnalyticsTeam
emp_1482,InfraResearchTeam
emp_1483,InfraResearchTeam
emp_1483,AIResearchTeam
emp_1484,InnovationTeam
emp_1484,CloudResearchTeam
emp_1485,AIResearchTeam
emp_1486,DataOpsTeam
emp_1487,DataOpsTeam
emp_1487,CoreResearchTeam
emp_1488,AITeam
emp_1489,CloudTeam
emp_1490,InfraTeam
emp_1490,CloudDevTeam
emp_1491,CoreOpsTeam
emp_1491,CloudTeam
emp_1492,ProductTeam
emp_1493,InnovationResearchTeam
emp_1494,AIOpsTeam
emp_1495,InfraResearchTeam
emp_1496,AITeam
emp_1497,InfraResearchTeam
emp_1497,AITeam
emp_1498,AnalyticsResearchTeam
emp_1498,InfraOpsTeam
emp_1499,ProductOpsTeam
emp_1499,CoreTeam
